# ::id 25444004
# ::tok Wir waren über den Wendekreis des Steinbocks hinaus , und die Magellanische Enge war keine 700 Meilen mehr südlich .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.3 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3 13-1.3.2 14-1.3.3.1 15-1.3.4 16-1.3.4 17-1.3.3.2 18-1.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.2,7)
           :A (v7 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)
                  :E (v15 / label
                          :R (v21 / label~e.5)
                          :C (v22 / label~e.6))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label
                  :E (v16 / label~e.10)
                  :E (v17 / label~e.11)
                  :C (v18 / label~e.12))
           :S (v9 / label~e.13)
           :D (v10 / label
                   :C (v19 / label~e.14)
                   :E (v20 / label~e.17))
           :A (v11 / label~e.15,16)
           :D (v12 / label~e.18)))
