# ::id 25702018
# ::tok » Ah ! « sagte der Kanadier , »dies Tier hat auch den Vorzug , daß es gut schmeckt ? «
# ::alignments 1-1.1.4.3 4-1.1.5 5-1.1.6.1 6-1.1.6.2 8-1.1.4.1.1.1 9-1.1.4.1.1.2 11-1.1.4.1.3 12-1.1.4.1.4.1 13-1.1.4.1.4.2 15-1.1.4.1.5.1 16-1.1.4.1.5.2 17-1.1.4.1.5.3 18-1.1.4.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v14 / label~e.8)
                                 :C (v15 / label~e.9))
                         :D (v11 / label~e.11)
                         :S (v12 / label
                                 :E (v16 / label~e.12)
                                 :C (v17 / label~e.13))
                         :A (v13 / label
                                 :R (v18 / label~e.15)
                                 :A (v19 / label~e.16)
                                 :D (v20 / label~e.17)
                                 :S (v21 / label~e.18)))
                  :H (v7 / label~e.1))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6))))
