# ::id 25747007
# ::tok Und die Zeit wird einst die andere Ansicht Maurys rechtfertigen , dass diese seit Jahrhunderten so zusammengehäuften Stoffe durch Einwirken des Wassers sich mineralisieren und dann unerschöpfliche Kohlengruben bilden werden .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.3 5-1.2.4.1.1 6-1.2.4.1.2 7-1.2.4.1.3 8-1.2.4.2 9-1.2.5 11-1.2.6.1 12-1.2.6.2.1.1 13-1.2.6.2.1.2.2.1 14-1.2.6.2.1.2.2.2 15-1.2.6.2.1.2.3 16-1.2.6.2.1.2.4 17-1.2.6.4.5 18-1.2.6.2.2.1.1 19-1.2.6.2.2.1.2 20-1.2.6.2.2.2.1 21-1.2.6.2.2.2.2 22-1.2.6.2.3 23-1.2.6.2.3 24-1.2.6.3 25-1.2.6.4.1 26-1.2.6.4.2.1.2 27-1.2.6.4.2.2 28-1.2.6.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :T (v5 / label~e.4)
           :A (v6 / label
                  :P (v11 / label
                          :R (v17 / label~e.5)
                          :E (v18 / label~e.6)
                          :C (v19 / label~e.7))
                  :A (v12 / label~e.8))
           :P (v7 / label~e.9)
           :A (v8 / label
                  :R (v13 / label~e.11)
                  :H (v14 / label
                          :A (v20 / label
                                  :E (v27 / label~e.12)
                                  :E (v28 / label
                                          :A (v26 / label~e.17)
                                          :T (v33 / label
                                                  :R (v41 / label~e.13)
                                                  :C (v42 / label~e.14))
                                          :D (v34 / label~e.15)
                                          :S (v35 / label~e.16))
                                  :C v26)
                          :A (v21 / label
                                  :P (v29 / label
                                          :R (v36 / label~e.18)
                                          :C (v37 / label~e.19))
                                  :A (v30 / label
                                          :R (v38 / label~e.20)
                                          :C (v39 / label~e.21)))
                          :P (v22 / label~e.22,23))
                  :L (v15 / label~e.24)
                  :H (v16 / label
                          :T (v23 / label~e.25)
                          :A (v24 / label
                                  :E (v31 / label
                                          :A (v32 / label~e.27)
                                          :S (v40 / label~e.26))
                                  :C v32)
                          :P (v25 / label~e.28)
                          :A v26))))
