# ::id 25649015
# ::tok Der Kanadier gewahrte nichts Neues am Horizont , kein Segel , kein Land .
# ::alignments 1-1.1.3.1.2 2-1.1.4 3-1.1.5.1 4-1.1.5.2 5-1.1.6.1 6-1.1.6.2 8-1.1.7.1 9-1.1.7.2 11-1.1.8.1 12-1.1.8.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v9 / label
                         :C (v18 / label~e.1)))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :Q (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :A (v6 / label
                  :R (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :A (v7 / label
                  :Q (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :A (v8 / label
                  :Q (v16 / label~e.11)
                  :C (v17 / label~e.12))))
