# ::id 25649015
# ::tok Der Kanadier gewahrte nichts Neues am Horizont , kein Segel , kein Land .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.5 3-1.1.6.1 4-1.1.6.2 5-1.1.7.1 6-1.1.7.2 8-1.1.8.1 9-1.1.8.2 11-1.1.1.1 12-1.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.11)
                  :C (v10 / label~e.12))
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v7 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v8 / label
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9))))
