# ::id 25742011
# ::tok »Sehr wahrscheinlich , Conseil , weil irgendeine gewaltsame Zerklüftung unterhalb der Meeresoberfläche diese Öffnung hervorgebracht , die der Nautilus zur Einfahrt gedient hat . Da stürzten die Wasser des Atlantiks ins Innere des Berges hinein . Es gab dann einen fürchterlichen Kampf zwischen beiden Elementen , aus dem Neptun als Sieger hervorging . Aber es sind seitdem viele Jahrhunderte verflossen , und der vom Wasser überwältigte Vulkan hat sich zu einer friedlichen Grotte umgewandelt.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.3.1.4 5-1.1.3.2 6-1.1.3.3.1.1 7-1.1.3.3.1.2 8-1.1.3.3.1.3 9-1.1.3.3.2.1 10-1.1.3.3.2.2 11-1.1.3.3.2.3 12-1.1.3.3.3.2 13-1.1.3.3.3.3 14-1.1.3.3.4 16-1.1.3.3.3.1.1 17-1.1.3.3.3.1.2.1 18-1.1.3.3.3.1.2.2 19-1.1.3.3.3.1.3.1.1 20-1.1.3.3.3.1.3.1.2 21-1.1.3.3.3.1.4 24-1.1.3.4.1 25-1.1.3.4.2 26-1.1.3.4.3.2 27-1.1.3.4.3.3 28-1.1.3.4.3.1.1 29-1.1.3.4.3.1.2 30-1.1.3.4.4.1 31-1.1.3.4.4.2 32-1.1.3.4.4.3.1 33-1.1.3.4.4.3.2 34-1.1.3.4.2 37-1.1.3.5.2 38-1.1.3.5.3 39-1.1.3.5.4.2 40-1.1.3.5.4.3 41-1.1.3.5.4.4 42-1.1.3.5.5.1 43-1.1.3.5.5.2 44-1.1.3.5.5.3 46-1.1.3.5.4.1.1 47-1.1.3.5.4.1.1 48-1.1.3.5.4.1.2 49-1.1.3.5.4.1.3.2 50-1.1.3.5.4.1.3.3 51-1.1.3.5.4.1.4 53-1.1.3.6 56-1.1.3.7.3 57-1.1.3.7.4.1 58-1.1.3.7.4.2 59-1.1.3.7.5 61-1.1.3.8 62-1.1.3.9.1.2 63-1.1.3.9.1.1.1.1 64-1.1.3.9.1.1.1.2 65-1.1.3.9.1.1.2 66-1.1.3.9.1.3 68-1.1.3.9.3 69-1.1.3.9.4.1 70-1.1.3.9.4.3 71-1.1.3.9.4.2.1 72-1.1.3.9.4.4 73-1.1.3.9.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v15 / label~e.0)
                         :S (v16 / label~e.1)
                         :G (v17 / label~e.3))
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :A (v18 / label
                                 :E (v36 / label~e.6)
                                 :E (v37 / label~e.7)
                                 :C (v38 / label~e.8))
                         :A (v19 / label
                                 :R (v39 / label~e.9)
                                 :R (v40 / label~e.10)
                                 :C (v41 / label~e.11))
                         :A (v20 / label
                                 :E (v42 / label
                                         :R (v67 / label~e.16)
                                         :A (v68 / label
                                                 :E (v82 / label~e.17)
                                                 :C (v83 / label~e.18))
                                         :A (v69 / label
                                                 :P (v84 / label
                                                         :E (v89 / label~e.19)
                                                         :C (v90 / label~e.20)))
                                         :P (v70 / label~e.21)
                                         :A (v44 / label~e.13))
                                 :E (v43 / label~e.12)
                                 :C v44)
                         :P (v21 / label~e.14))
                  :H (v9 / label
                         :A (v22 / label~e.24)
                         :P (v23 / label~e.25,34)
                         :A (v24 / label
                                 :E (v45 / label
                                         :R (v71 / label~e.28)
                                         :C (v72 / label~e.29))
                                 :E (v46 / label~e.26)
                                 :C (v47 / label~e.27))
                         :A (v25 / label
                                 :R (v48 / label~e.30)
                                 :C (v49 / label~e.31)
                                 :E (v50 / label
                                         :R (v73 / label~e.32)
                                         :C (v74 / label~e.33))))
                  :H (v10 / label
                          :S (v26 / label~e.37)
                          :T (v27 / label~e.38)
                          :A (v28 / label
                                  :E (v51 / label
                                          :R (v75 / label~e.46,47)
                                          :A (v76 / label~e.48)
                                          :A (v77 / label
                                                  :A v76
                                                  :R (v85 / label~e.49)
                                                  :S (v86 / label~e.50))
                                          :P (v78 / label~e.51)
                                          :A (v54 / label~e.41))
                                  :E (v52 / label~e.39)
                                  :E (v53 / label~e.40)
                                  :C v54)
                          :A (v29 / label
                                  :R (v55 / label~e.42)
                                  :E (v56 / label~e.43)
                                  :C (v57 / label~e.44)))
                  :L (v11 / label~e.53)
                  :H (v12 / label
                          :T (v30 / label~e.56)
                          :A (v31 / label
                                  :E (v58 / label~e.57)
                                  :C (v59 / label~e.58))
                          :P (v32 / label~e.59))
                  :L (v13 / label~e.61)
                  :H (v14 / label
                          :A (v33 / label
                                  :E (v60 / label
                                          :A (v79 / label
                                                  :R (v87 / label~e.63)
                                                  :C (v88 / label~e.64))
                                          :S (v80 / label~e.65)
                                          :A (v62 / label~e.66))
                                  :E (v61 / label~e.62)
                                  :C v62)
                          :P (v34 / label~e.68,73)
                          :A (v35 / label
                                  :R (v63 / label~e.69)
                                  :E (v64 / label
                                          :S (v81 / label~e.71)
                                          :A (v66 / label~e.72))
                                  :E (v65 / label~e.70)
                                  :C v66)))))
