# ::id 25742011
# ::tok Sehr wahrscheinlich , Conseil , weil irgendeine gewaltsame Zerklüftung unterhalb der Meeresoberfläche diese Öffnung hervorgebracht , die der ›Nautilus‹ zur Einfahrt gedient hat . Da stürzten die Wasser des Atlantiks ins Innere des Berges hinein . Es gab dann einen fürchterlichen Kampf zwischen beiden Elementen , aus dem Neptun als Sieger hervorging . Aber es sind seitdem viele Jahrhunderte verflossen , und der vom Wasser überwältigte Vulkan hat sich zu einer friedlichen Grotte umgewandelt . «
# ::alignments 0-1.1.3.11.1 1-1.1.3.11.2 3-1.1.3.11.3 5-1.1.3.12 6-1.1.3.13.2.3 7-1.1.3.13.2.1 8-1.1.3.13.2.2 9-1.1.3.13.3.1 10-1.1.3.13.3.2 11-1.1.3.13.3.3 12-1.1.3.13.4.1 13-1.1.3.13.4.2 14-1.1.3.13.5 16-1.1.3.13.4.3.2 18-1.1.3.13.4.3.3.2 19-1.1.3.13.4.3.4.1.1 20-1.1.3.13.4.3.4.1.2 21-1.1.3.13.4.3.5 24-1.1.3.14.1 25-1.1.3.14.2 27-1.1.3.14.3.2 28-1.1.3.14.3.3.1 29-1.1.3.14.3.3.2 30-1.1.3.14.4.1 31-1.1.3.14.4.2 32-1.1.3.14.4.3.1 33-1.1.3.14.4.3.2 34-1.1.3.14.2 37-1.1.3.1.3 38-1.1.3.1.4 40-1.1.3.1.5.2 41-1.1.3.1.5.3 42-1.1.3.1.6.1 43-1.1.3.1.6.2 44-1.1.3.1.6.3 46-1.1.3.1.5.4.2 47-1.1.3.1.5.4.2 48-1.1.3.1.5.4.3 49-1.1.3.1.5.4.4.2 50-1.1.3.1.5.4.4.3 51-1.1.3.1.5.4.5 53-1.1.3.5 56-1.1.3.8.3 57-1.1.3.8.4.1 58-1.1.3.8.4.2 59-1.1.3.8.5 61-1.1.3.9 62-1.1.3.10.3.1 63-1.1.3.10.3.2.2.1 64-1.1.3.10.3.2.2.2 65-1.1.3.10.3.2.3 66-1.1.3.10.3.3 68-1.1.3.10.5 69-1.1.3.10.6.1 70-1.1.3.10.6.2 71-1.1.3.10.6.3.2 72-1.1.3.10.6.4 73-1.1.3.10.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v15 / label~e.37)
                         :T (v16 / label~e.38)
                         :A (v17 / label
                                 :E (v36 / label~e.40)
                                 :C (v37 / label~e.41)
                                 :E (v38 / label
                                         :A v37
                                         :R (v65 / label~e.46,47)
                                         :A (v66 / label~e.48)
                                         :A (v67 / label
                                                 :A v66
                                                 :R (v80 / label~e.49)
                                                 :S (v81 / label~e.50))
                                         :P (v68 / label~e.51)))
                         :A (v18 / label
                                 :R (v39 / label~e.42)
                                 :Q (v40 / label~e.43)
                                 :C (v41 / label~e.44)))
                  :L (v7 / label~e.53)
                  :H (v8 / label
                         :T (v19 / label~e.56)
                         :A (v20 / label
                                 :E (v42 / label~e.57)
                                 :C (v43 / label~e.58))
                         :P (v21 / label~e.59))
                  :L (v9 / label~e.61)
                  :H (v10 / label
                          :A (v22 / label
                                  :E (v44 / label~e.62)
                                  :E (v45 / label
                                          :A (v46 / label~e.66)
                                          :A (v69 / label
                                                  :R (v82 / label~e.63)
                                                  :C (v83 / label~e.64))
                                          :S (v70 / label~e.65))
                                  :C v46)
                          :P (v23 / label~e.68,73)
                          :A (v24 / label
                                  :R (v47 / label~e.69)
                                  :E (v48 / label~e.70)
                                  :E (v49 / label
                                          :A (v50 / label~e.72)
                                          :S (v71 / label~e.71))
                                  :C v50))
                  :H (v11 / label
                          :D (v25 / label~e.0)
                          :S (v26 / label~e.1)
                          :G (v27 / label~e.3))
                  :L (v12 / label~e.5)
                  :H (v13 / label
                          :A (v28 / label
                                  :E (v51 / label~e.7)
                                  :C (v52 / label~e.8)
                                  :E (v53 / label~e.6))
                          :A (v29 / label
                                  :R (v54 / label~e.9)
                                  :R (v55 / label~e.10)
                                  :C (v56 / label~e.11))
                          :A (v30 / label
                                  :E (v57 / label~e.12)
                                  :C (v58 / label~e.13)
                                  :E (v59 / label
                                          :A v58
                                          :R (v72 / label~e.16)
                                          :A (v73 / label
                                                  :C (v84 / label~e.18))
                                          :A (v74 / label
                                                  :P (v85 / label
                                                          :R (v86 / label~e.19)
                                                          :C (v87 / label~e.20)))
                                          :P (v75 / label~e.21)))
                          :P (v31 / label~e.14))
                  :H (v14 / label
                          :A (v32 / label~e.24)
                          :P (v33 / label~e.25,34)
                          :A (v34 / label
                                  :C (v60 / label~e.27)
                                  :E (v61 / label
                                          :R (v76 / label~e.28)
                                          :C (v77 / label~e.29)))
                          :A (v35 / label
                                  :R (v62 / label~e.30)
                                  :C (v63 / label~e.31)
                                  :E (v64 / label
                                          :R (v78 / label~e.32)
                                          :C (v79 / label~e.33)))))))
