# ::id 25742011
# ::tok » Sehr wahrscheinlich , Conseil , weil irgendeine gewaltsame Zerklüftung unterhalb der Meeresoberfläche diese Öffnung hervorgebracht , die der ›Nautilus‹ zur Einfahrt gedient hat . Da stürzten die Wasser des Atlantiks ins Innere des Berges hinein . Es gab dann einen fürchterlichen Kampf zwischen beiden Elementen , aus dem Neptun als Sieger hervorging . Aber es sind seitdem viele Jahrhunderte verflossen , und der vom Wasser überwältigte Vulkan hat sich zu einer friedlichen Grotte umgewandelt . «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 4-1.1.3.1.3 6-1.1.3.2 7-1.1.3.3.1.1 8-1.1.3.3.1.2 9-1.1.3.3.1.3 10-1.1.3.3.2.1 11-1.1.3.3.2.2 12-1.1.3.3.2.3 13-1.1.3.3.3.1 14-1.1.3.3.3.2 15-1.1.3.3.4 17-1.1.3.3.3.3.2 18-1.1.3.3.3.3.3.1 19-1.1.3.3.3.3.3.2 20-1.1.3.3.3.3.4.1.1 21-1.1.3.3.3.3.4.1.2 22-1.1.3.3.3.3.5 25-1.1.3.4.1 26-1.1.3.4.2 27-1.1.3.4.3.1 28-1.1.3.4.3.2 29-1.1.3.4.3.3.1 30-1.1.3.4.3.3.2 31-1.1.3.4.4.1 32-1.1.3.4.4.2 33-1.1.3.4.4.3.1 34-1.1.3.4.4.3.2 35-1.1.3.4.2 38-1.1.3.5.2 39-1.1.3.5.3 40-1.1.3.5.4.1 41-1.1.3.5.4.2 42-1.1.3.5.4.3 43-1.1.3.5.5.1 44-1.1.3.5.5.2 45-1.1.3.5.5.3 47-1.1.3.5.4.4.2 48-1.1.3.5.4.4.2 49-1.1.3.5.4.4.3 50-1.1.3.5.4.4.4.2 51-1.1.3.5.4.4.4.3 52-1.1.3.5.4.4.5 54-1.1.3.6 57-1.1.3.7.3 58-1.1.3.7.4.1 59-1.1.3.7.4.2 60-1.1.3.7.5 62-1.1.3.8 63-1.1.3.9.1.1 64-1.1.3.9.1.2.2.1 65-1.1.3.9.1.2.2.2 66-1.1.3.9.1.2.3 67-1.1.3.9.1.3 69-1.1.3.9.3 70-1.1.3.9.4.1 71-1.1.3.9.4.2 72-1.1.3.9.4.3.2 73-1.1.3.9.4.4 74-1.1.3.9.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v15 / label~e.1)
                         :S (v16 / label~e.2)
                         :G (v17 / label~e.4))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v18 / label
                                 :E (v36 / label~e.7)
                                 :E (v37 / label~e.8)
                                 :C (v38 / label~e.9))
                         :A (v19 / label
                                 :R (v39 / label~e.10)
                                 :R (v40 / label~e.11)
                                 :C (v41 / label~e.12))
                         :A (v20 / label
                                 :E (v42 / label~e.13)
                                 :C (v43 / label~e.14)
                                 :E (v44 / label
                                         :A v43
                                         :R (v67 / label~e.17)
                                         :A (v68 / label
                                                 :E (v82 / label~e.18)
                                                 :C (v83 / label~e.19))
                                         :A (v69 / label
                                                 :P (v84 / label
                                                         :E (v89 / label~e.20)
                                                         :C (v90 / label~e.21)))
                                         :P (v70 / label~e.22)))
                         :P (v21 / label~e.15))
                  :H (v9 / label
                         :A (v22 / label~e.25)
                         :P (v23 / label~e.26,35)
                         :A (v24 / label
                                 :E (v45 / label~e.27)
                                 :C (v46 / label~e.28)
                                 :E (v47 / label
                                         :R (v71 / label~e.29)
                                         :C (v72 / label~e.30)))
                         :A (v25 / label
                                 :R (v48 / label~e.31)
                                 :C (v49 / label~e.32)
                                 :E (v50 / label
                                         :R (v73 / label~e.33)
                                         :C (v74 / label~e.34))))
                  :H (v10 / label
                          :S (v26 / label~e.38)
                          :T (v27 / label~e.39)
                          :A (v28 / label
                                  :E (v51 / label~e.40)
                                  :E (v52 / label~e.41)
                                  :C (v53 / label~e.42)
                                  :E (v54 / label
                                          :A v53
                                          :R (v75 / label~e.47,48)
                                          :A (v76 / label~e.49)
                                          :A (v77 / label
                                                  :A v76
                                                  :R (v85 / label~e.50)
                                                  :S (v86 / label~e.51))
                                          :P (v78 / label~e.52)))
                          :A (v29 / label
                                  :R (v55 / label~e.43)
                                  :E (v56 / label~e.44)
                                  :C (v57 / label~e.45)))
                  :L (v11 / label~e.54)
                  :H (v12 / label
                          :T (v30 / label~e.57)
                          :A (v31 / label
                                  :E (v58 / label~e.58)
                                  :C (v59 / label~e.59))
                          :P (v32 / label~e.60))
                  :L (v13 / label~e.62)
                  :H (v14 / label
                          :A (v33 / label
                                  :E (v60 / label~e.63)
                                  :E (v61 / label
                                          :A (v62 / label~e.67)
                                          :A (v79 / label
                                                  :R (v87 / label~e.64)
                                                  :C (v88 / label~e.65))
                                          :S (v80 / label~e.66))
                                  :C v62)
                          :P (v34 / label~e.69,74)
                          :A (v35 / label
                                  :R (v63 / label~e.70)
                                  :E (v64 / label~e.71)
                                  :E (v65 / label
                                          :A (v66 / label~e.73)
                                          :S (v81 / label~e.72))
                                  :C v66)))))
