# ::id 25742011
# ::tok » Sehr wahrscheinlich , Conseil , weil irgendeine gewaltsame Zerklüftung unterhalb der Meeresoberfläche diese Öffnung hervorgebracht , die der ›Nautilus‹ zur Einfahrt gedient hat . Da stürzten die Wasser des Atlantiks ins Innere des Berges hinein . Es gab dann einen fürchterlichen Kampf zwischen beiden Elementen , aus dem Neptun als Sieger hervorging . Aber es sind seitdem viele Jahrhunderte verflossen , und der vom Wasser überwältigte Vulkan hat sich zu einer friedlichen Grotte umgewandelt . «
# ::alignments 1-1.1.3.13.1 2-1.1.3.13.2 4-1.1.3.13.3 6-1.1.3.14 7-1.1.3.15.2.1 8-1.1.3.15.2.2 9-1.1.3.15.2.3 10-1.1.3.15.3.1 11-1.1.3.15.3.2 12-1.1.3.15.3.3 13-1.1.3.15.4.1 14-1.1.3.15.4.2 15-1.1.3.15.5 17-1.1.3.15.4.3.2 18-1.1.3.15.4.3.3.1 19-1.1.3.15.4.3.3.2 20-1.1.3.15.4.3.4.1.1 21-1.1.3.15.4.3.4.1.2 22-1.1.3.15.4.3.5 25-1.1.3.1.1 26-1.1.3.1.2 27-1.1.3.1.3.1 28-1.1.3.1.3.2 29-1.1.3.1.3.3.1 30-1.1.3.1.3.3.2 31-1.1.3.1.4.1 32-1.1.3.1.4.2 33-1.1.3.1.4.3.1 34-1.1.3.1.4.3.2 35-1.1.3.1.2 38-1.1.3.4.3 39-1.1.3.4.4 40-1.1.3.4.5.1 41-1.1.3.4.5.2 42-1.1.3.4.5.3 43-1.1.3.4.6.1 44-1.1.3.4.6.2 45-1.1.3.4.6.3 47-1.1.3.4.5.4.2 48-1.1.3.4.5.4.2 49-1.1.3.4.5.4.3 50-1.1.3.4.5.4.4.2 51-1.1.3.4.5.4.4.3 52-1.1.3.4.5.4.5 54-1.1.3.9 57-1.1.3.10.3 58-1.1.3.10.4.1 59-1.1.3.10.4.2 60-1.1.3.10.5 62-1.1.3.11 63-1.1.3.12.3.1 64-1.1.3.12.3.2.2.1 65-1.1.3.12.3.2.2.2 66-1.1.3.12.3.2.3 67-1.1.3.12.3.3 69-1.1.3.12.5 70-1.1.3.12.6.1 71-1.1.3.12.6.2 72-1.1.3.12.6.3.2 73-1.1.3.12.6.4 74-1.1.3.12.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v15 / label~e.25)
                         :P (v16 / label~e.26,35)
                         :A (v17 / label
                                 :E (v36 / label~e.27)
                                 :C (v37 / label~e.28)
                                 :E (v38 / label
                                         :R (v67 / label~e.29)
                                         :C (v68 / label~e.30)))
                         :A (v18 / label
                                 :R (v39 / label~e.31)
                                 :C (v40 / label~e.32)
                                 :E (v41 / label
                                         :R (v69 / label~e.33)
                                         :C (v70 / label~e.34))))
                  :H (v7 / label
                         :S (v19 / label~e.38)
                         :T (v20 / label~e.39)
                         :A (v21 / label
                                 :E (v42 / label~e.40)
                                 :E (v43 / label~e.41)
                                 :C (v44 / label~e.42)
                                 :E (v45 / label
                                         :A v44
                                         :R (v71 / label~e.47,48)
                                         :A (v72 / label~e.49)
                                         :A (v73 / label
                                                 :A v72
                                                 :R (v82 / label~e.50)
                                                 :S (v83 / label~e.51))
                                         :P (v74 / label~e.52)))
                         :A (v22 / label
                                 :R (v46 / label~e.43)
                                 :E (v47 / label~e.44)
                                 :C (v48 / label~e.45)))
                  :L (v8 / label~e.54)
                  :H (v9 / label
                         :T (v23 / label~e.57)
                         :A (v24 / label
                                 :E (v49 / label~e.58)
                                 :C (v50 / label~e.59))
                         :P (v25 / label~e.60))
                  :L (v10 / label~e.62)
                  :H (v11 / label
                          :A (v26 / label
                                  :E (v51 / label~e.63)
                                  :E (v52 / label
                                          :A (v53 / label~e.67)
                                          :A (v75 / label
                                                  :R (v84 / label~e.64)
                                                  :C (v85 / label~e.65))
                                          :S (v76 / label~e.66))
                                  :C v53)
                          :P (v27 / label~e.69,74)
                          :A (v28 / label
                                  :R (v54 / label~e.70)
                                  :E (v55 / label~e.71)
                                  :E (v56 / label
                                          :A (v57 / label~e.73)
                                          :S (v77 / label~e.72))
                                  :C v57))
                  :H (v12 / label
                          :D (v29 / label~e.1)
                          :S (v30 / label~e.2)
                          :G (v31 / label~e.4))
                  :L (v13 / label~e.6)
                  :H (v14 / label
                          :A (v32 / label
                                  :E (v58 / label~e.7)
                                  :E (v59 / label~e.8)
                                  :C (v60 / label~e.9))
                          :A (v33 / label
                                  :R (v61 / label~e.10)
                                  :R (v62 / label~e.11)
                                  :C (v63 / label~e.12))
                          :A (v34 / label
                                  :E (v64 / label~e.13)
                                  :C (v65 / label~e.14)
                                  :E (v66 / label
                                          :A v65
                                          :R (v78 / label~e.17)
                                          :A (v79 / label
                                                  :E (v86 / label~e.18)
                                                  :C (v87 / label~e.19))
                                          :A (v80 / label
                                                  :P (v88 / label
                                                          :E (v89 / label~e.20)
                                                          :C (v90 / label~e.21)))
                                          :P (v81 / label~e.22)))
                          :P (v35 / label~e.15)))))
