# ::id 25440007
# ::tok Die Offiziere an Bord teilten die Ansicht ihres Chefs .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.2.2 6-1.1.2.3 7-1.1.3.1 8-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v13 / label~e.2)
                         :C (v14 / label~e.3)))
           :S (v4 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :A (v5 / label
                  :R (v11 / label~e.7)
                  :C (v12 / label~e.8))))
