# ::id 25618017
# ::tok » Übrigens , Herr Arronax , die " Nautilus " ist nicht in gefährlicher Lage . Sie ist noch imstande , Ihnen alle Wunder des Ozeans zu zeigen . Unsere Reise fängt erst an , und ich wünschte nicht so bald mich der Ehre Ihrer Gesellschaft zu berauben . «
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.2.1 4-1.1.3.1.2.2 6-1.1.3.1.3.1 8-1.1.3.1.3.2 11-1.1.3.1.5 12-1.1.3.1.6.1 13-1.1.3.1.7 14-1.1.3.1.6.2 16-1.1.3.2.1 18-1.1.3.2.3 19-1.1.3.2.4 21-1.1.3.2.5 22-1.1.3.2.6.1 23-1.1.3.2.6.2 24-1.1.3.2.6.3.1 25-1.1.3.2.6.3.2 27-1.1.3.2.8 29-1.1.3.3.1.1 30-1.1.3.3.1.2 31-1.1.3.3.2 32-1.1.3.3.3 33-1.1.3.3.2 35-1.1.3.4 36-1.1.3.5.1 37-1.1.3.5.2 38-1.1.3.5.3.2.1 39-1.1.3.5.3.2.2 40-1.1.3.5.3.2.3 41-1.1.3.5.3.3 42-1.1.3.5.3.4.1 43-1.1.3.5.3.4.2 44-1.1.3.5.3.4.3.1 45-1.1.3.5.3.4.3.2 47-1.1.3.5.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v11 / label~e.1)
                         :G (v12 / label
                                 :E (v29 / label~e.3)
                                 :C (v30 / label~e.4))
                         :A (v13 / label
                                 :E (v31 / label~e.6)
                                 :C (v32 / label~e.8))
                         :D (v14 / label~e.11)
                         :S (v15 / label
                                 :R (v33 / label~e.12)
                                 :C (v34 / label~e.14))
                         :D (v16 / label~e.13))
                  :H (v7 / label
                         :A (v17 / label~e.16)
                         :D (v18 / label~e.18)
                         :D (v19 / label~e.19)
                         :A (v20 / label~e.21)
                         :A (v21 / label
                                 :E (v35 / label~e.22)
                                 :C (v36 / label~e.23)
                                 :E (v37 / label
                                         :R (v43 / label~e.24)
                                         :C (v44 / label~e.25)))
                         :P (v22 / label~e.27))
                  :H (v8 / label
                         :A (v23 / label
                                 :E (v38 / label~e.29)
                                 :C (v39 / label~e.30))
                         :P (v24 / label~e.31,33)
                         :D (v25 / label~e.32))
                  :L (v9 / label~e.35)
                  :H (v10 / label
                          :A (v26 / label~e.36)
                          :P (v27 / label~e.37)
                          :A (v28 / label
                                  :A v26
                                  :D (v40 / label
                                          :E (v45 / label~e.38)
                                          :E (v46 / label~e.39)
                                          :C (v47 / label~e.40))
                                  :P (v41 / label~e.41,47)
                                  :A (v42 / label
                                          :E (v48 / label~e.42)
                                          :C (v49 / label~e.43)
                                          :E (v50 / label
                                                  :R (v51 / label~e.44)
                                                  :C (v52 / label~e.45))))))))
