# ::id 25618017
# ::tok »Übrigens , Herr Arronax , die " Nautilus " ist nicht in gefährlicher Lage .
# ::alignments 0-1.1.8 2-1.1.9.1 3-1.1.9.2 5-1.1.10.1 7-1.1.10.2 10-1.1.2 11-1.1.3.1 12-1.1.4 13-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.10)
           :A (v4 / label
                  :R (v9 / label~e.11)
                  :C (v10 / label~e.13))
           :S (v5 / label~e.12)
           :D (v6 / label~e.0)
           :A (v7 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v8 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.7))))
