# ::id 25618017
# ::tok »Übrigens , Herr Arronax , die " Nautilus " ist nicht in gefährlicher Lage . Sie ist noch imstande , Ihnen alle Wunder des Ozeans zu zeigen . Unsere Reise fängt erst an , und ich wünschte nicht so bald mich der Ehre Ihrer Gesellschaft zu berauben.«
# ::alignments 0-1.1.3.1.1 2-1.1.3.1.2.1 3-1.1.3.1.2.2 5-1.1.3.1.3.1 7-1.1.3.1.3.2 10-1.1.3.1.5 11-1.1.3.1.6.1 12-1.1.3.1.7 13-1.1.3.1.6.2 15-1.1.3.2.1 17-1.1.3.2.3 18-1.1.3.2.4 20-1.1.3.2.5 21-1.1.3.2.6.1 22-1.1.3.2.6.2 23-1.1.3.2.6.3.1 24-1.1.3.2.6.3.2 26-1.1.3.2.8 28-1.1.3.3.1.1 29-1.1.3.3.1.2 30-1.1.3.3.2 31-1.1.3.3.3 32-1.1.3.3.2 34-1.1.3.4 35-1.1.3.5.1 36-1.1.3.5.2 37-1.1.3.5.3.2.1 38-1.1.3.5.3.2.2 39-1.1.3.5.3.2.3 40-1.1.3.5.3.3 41-1.1.3.5.3.4.1 42-1.1.3.5.3.4.2 43-1.1.3.5.3.4.3.1 44-1.1.3.5.3.4.3.2 46-1.1.3.5.3.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v11 / label~e.0)
                         :G (v12 / label
                                 :E (v29 / label~e.2)
                                 :C (v30 / label~e.3))
                         :A (v13 / label
                                 :E (v31 / label~e.5)
                                 :C (v32 / label~e.7))
                         :D (v14 / label~e.10)
                         :S (v15 / label
                                 :R (v33 / label~e.11)
                                 :C (v34 / label~e.13))
                         :D (v16 / label~e.12))
                  :H (v7 / label
                         :A (v17 / label~e.15)
                         :D (v18 / label~e.17)
                         :D (v19 / label~e.18)
                         :A (v20 / label~e.20)
                         :A (v21 / label
                                 :E (v35 / label~e.21)
                                 :C (v36 / label~e.22)
                                 :E (v37 / label
                                         :R (v43 / label~e.23)
                                         :C (v44 / label~e.24)))
                         :P (v22 / label~e.26))
                  :H (v8 / label
                         :A (v23 / label
                                 :E (v38 / label~e.28)
                                 :C (v39 / label~e.29))
                         :P (v24 / label~e.30,32)
                         :D (v25 / label~e.31))
                  :L (v9 / label~e.34)
                  :H (v10 / label
                          :A (v26 / label~e.35)
                          :P (v27 / label~e.36)
                          :A (v28 / label
                                  :A v26
                                  :D (v40 / label
                                          :E (v45 / label~e.37)
                                          :E (v46 / label~e.38)
                                          :C (v47 / label~e.39))
                                  :P (v41 / label~e.40,46)
                                  :A (v42 / label
                                          :E (v48 / label~e.41)
                                          :C (v49 / label~e.42)
                                          :E (v50 / label
                                                  :R (v51 / label~e.43)
                                                  :C (v52 / label~e.44))))))))
