# ::id 25618017
# ::tok » Übrigens , Herr Arronax , die " Nautilus " ist nicht in gefährlicher Lage . Sie ist noch imstande , Ihnen alle Wunder des Ozeans zu zeigen . Unsere Reise fängt erst an , und ich wünschte nicht so bald mich der Ehre Ihrer Gesellschaft zu berauben . «
# ::alignments 1-1.1.3.9.1 3-1.1.3.9.2.1 4-1.1.3.9.2.2 6-1.1.3.9.3.1 8-1.1.3.9.3.2 11-1.1.3.9.5 12-1.1.3.9.6.1 13-1.1.3.9.7 14-1.1.3.9.6.2 16-1.1.3.1.1 18-1.1.3.1.3 19-1.1.3.1.4 21-1.1.3.1.5 22-1.1.3.1.6.1 23-1.1.3.1.6.2 24-1.1.3.1.6.3.1 25-1.1.3.1.6.3.2 27-1.1.3.1.8 29-1.1.3.2.1.1 30-1.1.3.2.1.2 31-1.1.3.2.2 32-1.1.3.2.3 33-1.1.3.2.2 35-1.1.3.3 36-1.1.3.4.1 37-1.1.3.4.2 38-1.1.3.4.3.2.1 39-1.1.3.4.3.2.2 40-1.1.3.4.3.2.3 41-1.1.3.4.3.3 42-1.1.3.4.3.4.1 43-1.1.3.4.3.4.2 44-1.1.3.4.3.4.3.1 45-1.1.3.4.3.4.3.2 47-1.1.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.16)
                         :D (v12 / label~e.18)
                         :D (v13 / label~e.19)
                         :A (v14 / label~e.21)
                         :A (v15 / label
                                 :E (v29 / label~e.22)
                                 :C (v30 / label~e.23)
                                 :E (v31 / label
                                         :R (v43 / label~e.24)
                                         :C (v44 / label~e.25)))
                         :P (v16 / label~e.27))
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v32 / label~e.29)
                                 :C (v33 / label~e.30))
                         :P (v18 / label~e.31,33)
                         :D (v19 / label~e.32))
                  :L (v8 / label~e.35)
                  :H (v9 / label
                         :A (v20 / label~e.36)
                         :P (v21 / label~e.37)
                         :A (v22 / label
                                 :A v20
                                 :D (v34 / label
                                         :E (v45 / label~e.38)
                                         :E (v46 / label~e.39)
                                         :C (v47 / label~e.40))
                                 :P (v35 / label~e.41,47)
                                 :A (v36 / label
                                         :E (v48 / label~e.42)
                                         :C (v49 / label~e.43)
                                         :E (v50 / label
                                                 :R (v51 / label~e.44)
                                                 :C (v52 / label~e.45)))))
                  :H (v10 / label
                          :G (v23 / label~e.1)
                          :G (v24 / label
                                  :E (v37 / label~e.3)
                                  :C (v38 / label~e.4))
                          :A (v25 / label
                                  :E (v39 / label~e.6)
                                  :C (v40 / label~e.8))
                          :D (v26 / label~e.11)
                          :S (v27 / label
                                  :R (v41 / label~e.12)
                                  :C (v42 / label~e.14))
                          :D (v28 / label~e.13)))))
