# ::id 25798017
# ::tok Diesen Abend nun war es zu meiner großen Befriedigung klar , daß wir durch den Atlantik wieder nach Norden fuhren .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.4 5-1.1.7.1 6-1.1.7.2 7-1.1.7.3 8-1.1.7.4 9-1.1.8 11-1.1.1.1 12-1.1.1.2 13-1.1.1.3.1 14-1.1.1.3.2 15-1.1.1.3.3 16-1.1.1.4 17-1.1.1.5.1 18-1.1.1.5.2 19-1.1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.11)
                  :A (v9 / label~e.12)
                  :A (v10 / label
                          :R (v20 / label~e.13)
                          :E (v21 / label~e.14)
                          :C (v22 / label~e.15))
                  :D (v11 / label~e.16)
                  :A (v12 / label
                          :R (v23 / label~e.17)
                          :C (v24 / label~e.18))
                  :P (v13 / label~e.19))
           :A (v4 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8))
           :S (v7 / label~e.9)))
