# ::id 25744011
# ::tok »Lassen wir jetzt den Lebkuchen« , sagte ich , »und setzen unseren interessanten Spaziergang fort.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4.1 4-1.1.1.1.4.2 6-1.1.2 7-1.1.3 9-1.1.1.2 10-1.1.1.3.1 11-1.1.1.3.2.1 12-1.1.1.3.2.2 13-1.1.1.3.2.3 14-1.1.1.3.1
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v9 / label~e.0)
                         :A (v10 / label~e.1)
                         :T (v11 / label~e.2)
                         :A (v12 / label
                                 :E (v15 / label~e.3)
                                 :C (v16 / label~e.4)))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :P (v13 / label~e.10,14)
                         :A (v14 / label
                                 :E (v17 / label~e.11)
                                 :E (v18 / label~e.12)
                                 :C (v19 / label~e.13))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
