# ::id 25807006
# ::tok Etwa um 11 Uhr machte mich Ned Land auf ein fürchterliches Wimmeln in den großen Tangmassen aufmerksam .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.2 4-1.1.3 5-1.1.4 6-1.1.5 7-1.1.5 8-1.1.6.1 9-1.1.6.2.1 10-1.1.6.3 11-1.1.6.2.2 12-1.1.6.4.1 13-1.1.6.4.2 14-1.1.6.4.3 15-1.1.6.4.4 16-1.1.7
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2,3))
           :D (v5 / label~e.4)
           :A (v6 / label~e.5)
           :A (v7 / label~e.6,7)
           :A (v8 / label
                  :R (v12 / label~e.8)
                  :P (v13 / label
                          :E (v16 / label~e.9)
                          :C (v17 / label~e.11))
                  :D (v14 / label~e.10)
                  :A (v15 / label
                          :R (v18 / label~e.12)
                          :E (v19 / label~e.13)
                          :E (v20 / label~e.14)
                          :C (v21 / label~e.15)))
           :P (v9 / label~e.16)))
