# ::id 25807006
# ::tok Etwa um 11 Uhr machte mich Ned Land auf ein fürchterliches Wimmeln in den großen Tangmassen aufmerksam . »
# ::alignments 0-1.1.5 1-1.1.6.1 2-1.1.6.2 3-1.1.6.2 4-1.1.7 5-1.1.8 6-1.1.9 7-1.1.9 8-1.1.1.1 9-1.1.1.2.1 10-1.1.1.3 11-1.1.1.2.2 12-1.1.1.4.1 13-1.1.1.4.2 14-1.1.1.4.3 15-1.1.1.4.4 16-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v10 / label~e.8)
                  :P (v11 / label
                          :E (v16 / label~e.9)
                          :C (v17 / label~e.11))
                  :D (v12 / label~e.10)
                  :A (v13 / label
                          :R (v18 / label~e.12)
                          :E (v19 / label~e.13)
                          :E (v20 / label~e.14)
                          :C (v21 / label~e.15)))
           :P (v4 / label~e.16)
           :D (v5 / label~e.0)
           :A (v6 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2,3))
           :D (v7 / label~e.4)
           :A (v8 / label~e.5)
           :A (v9 / label~e.6,7)))
