# ::id 25807006
# ::tok Etwa um 11 Uhr machte mich Ned Land auf ein fürchterliches Wimmeln in den großen Tangmassen aufmerksam .
# ::alignments 0-1.1.3 1-1.1.4.1 2-1.1.4.2 3-1.1.4.2 4-1.1.5 5-1.1.6 6-1.1.7 7-1.1.7 8-1.1.8.1 9-1.1.8.2.1 10-1.1.8.3 11-1.1.8.2.2 12-1.1.8.4.1 13-1.1.8.4.2 14-1.1.8.4.3 15-1.1.8.4.4 16-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.16)
           :D (v4 / label~e.0)
           :A (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2,3))
           :D (v6 / label~e.4)
           :A (v7 / label~e.5)
           :A (v8 / label~e.6,7)
           :A (v9 / label
                  :R (v12 / label~e.8)
                  :P (v13 / label
                          :E (v16 / label~e.9)
                          :C (v17 / label~e.11))
                  :D (v14 / label~e.10)
                  :A (v15 / label
                          :R (v18 / label~e.12)
                          :E (v19 / label~e.13)
                          :E (v20 / label~e.14)
                          :C (v21 / label~e.15)))))
