# ::id 25715009
# ::tok » Jawohl . Wir fahren in siedendem Wasser . «
# ::alignments 1-1.1.3.1.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3.1 6-1.1.3.2.3.2 7-1.1.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v8 / label)
                         :D (v9 / label~e.1))
                  :H (v7 / label
                         :A (v10 / label~e.3)
                         :P (v11 / label~e.4)
                         :A (v12 / label
                                 :R (v13 / label~e.5)
                                 :E (v14 / label~e.6)
                                 :C (v15 / label~e.7))))))
