# ::id 25601004
# ::tok Ferner habe ich das Geheimnis der Strömungen von oben nach unten und von unten nach oben wahrgenommen , die ein wahres Atmen des Ozeans bildet .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.2 6-1.1.5.3 7-1.1.6.1.1 8-1.1.6.1.2 9-1.1.6.1.1 10-1.1.6.1.3 11-1.1.6.2 12-1.1.6.3.1 13-1.1.6.3.2 14-1.1.6.3.1 15-1.1.6.3.3 16-1.1.7 18-1.1.5.1.1 19-1.1.5.1.2.1 20-1.1.5.1.2.2 21-1.1.5.1.2.3 22-1.1.5.1.3.1 23-1.1.5.1.3.2 24-1.1.5.1.4
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label~e.2)
           :A (v5 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v6 / label
                  :E (v11 / label
                          :R (v17 / label~e.18)
                          :A (v18 / label
                                  :E (v27 / label~e.19)
                                  :E (v28 / label~e.20)
                                  :C (v29 / label~e.21))
                          :A (v19 / label
                                  :R (v30 / label~e.22)
                                  :C (v31 / label~e.23))
                          :S (v20 / label~e.24))
                  :R (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :D (v7 / label
                  :C (v14 / label
                          :N (v21 / label~e.7,9)
                          :C (v22 / label~e.8)
                          :C (v23 / label~e.10))
                  :N (v15 / label~e.11)
                  :C (v16 / label
                          :N (v24 / label~e.12,14)
                          :C (v25 / label~e.13)
                          :C (v26 / label~e.15)))
           :P (v8 / label~e.16)))
