# ::id 25601004
# ::tok »Die Salze sind in beträchtlicher Menge im Meer vorhanden , Herr Professor , und wenn man alles herauszöge , was es in aufgelöstem Zustand an Salzen enthält , so würde man eine Masse von 4 1 / 2 Millionen Kubiklieue bekommen , die , auf die Erd oberfläche verbreitet , eine 10 Meter dicke Schicht bilden würden . Und glauben Sie nicht , daß diese Salze nur infolge einer Laune der Natur im Meer vorhanden seien . Nein , sie machen , daß das Meer wasser wieder leicht verdunstet , und verhindern , daß die Winde ihm eine zu große Menge von Dünsten entziehen , die , indem sie sich im Wasser auflösen , die gemäßigten Zonen in Überschwemmung versetzen würden . Diese bedeutende ausgleichende Rolle spielen die Salze bei dem allgemeinen wirtschaftlichen System des Erd balls ! «
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 5-1.1.3.1.3.3 6-1.1.3.1.4.1 7-1.1.3.1.4.2 8-1.1.3.1.5 10-1.1.3.1.6.1 11-1.1.3.1.6.2 13-1.1.3.2 14-1.1.3.3 15-1.1.3.4.1 16-1.1.3.4.2.1 17-1.1.3.4.3 19-1.1.3.4.2.2.2 21-1.1.3.4.2.2.4.1 22-1.1.3.4.2.2.4.2 23-1.1.3.4.2.2.4.3 24-1.1.3.4.2.2.5.1 25-1.1.3.4.2.2.5.2 26-1.1.3.4.2.2.6 28-1.1.3.5 29-1.1.3.6.1 30-1.1.3.6.2 31-1.1.3.6.3.1 32-1.1.3.6.3.2 33-1.1.3.6.3.3.1 34-1.1.3.6.3.3.2 35-1.1.3.6.3.3.2 37-1.1.3.6.3.3.2 38-1.1.3.6.3.3.2 39-1.1.3.6.3.3.3 40-1.1.3.6.4 42-1.1.3.6.3.4.2 44-1.1.3.6.3.5.2.1 45-1.1.3.6.3.5.2.2 46-1.1.3.6.3.5.2.3 47-1.1.3.6.3.5.2.4 48-1.1.3.6.3.5.3 50-1.1.3.6.3.4.3.1 51-1.1.3.6.3.4.3.2.1.1 52-1.1.3.6.3.4.3.2.1.2 53-1.1.3.6.3.4.3.2.2 54-1.1.3.6.3.4.3.3 55-1.1.3.6.3.4.4 56-1.1.3.6.3.4.5 58-1.1.3.7 59-1.1.3.8.1 60-1.1.3.8.2 61-1.1.3.8.3 63-1.1.3.8.4.1 64-1.1.3.8.4.2.1 65-1.1.3.8.4.2.2 66-1.1.3.8.4.3 67-1.1.3.8.4.4.1 68-1.1.3.8.4.4.2 69-1.1.3.8.4.4.3 70-1.1.3.8.4.4.4.1 71-1.1.3.8.4.4.4.2 72-1.1.3.8.4.5.1 73-1.1.3.8.4.5.2 74-1.1.3.8.4.6 77-1.1.3.9.2 79-1.1.3.10.1 80-1.1.3.10.2 82-1.1.3.10.3.1 83-1.1.3.10.3.2.1 84-1.1.3.10.3.2.2 85-1.1.3.10.3.2.3 86-1.1.3.10.3.3 87-1.1.3.10.3.4 88-1.1.3.10.3.5 90-1.1.3.11 91-1.1.3.12.1 93-1.1.3.12.2.1 94-1.1.3.12.2.2.1 95-1.1.3.12.2.2.2 96-1.1.3.12.2.3 97-1.1.3.12.2.4.1.1 98-1.1.3.12.2.4.1.2 99-1.1.3.12.2.4.1.3 100-1.1.3.12.2.4.1.4 101-1.1.3.12.2.4.1.5 102-1.1.3.12.2.4.2 103-1.1.3.12.2.5 105-1.1.3.12.2.4.3.1 107-1.1.3.12.2.4.4.1 108-1.1.3.12.2.4.4.2 109-1.1.3.12.2.4.4.3 110-1.1.3.12.2.4.4.4.1 111-1.1.3.12.2.4.4.4.2 112-1.1.3.12.2.4.4.3 114-1.1.3.12.2.4.3.3.1 115-1.1.3.12.2.4.3.3.2 116-1.1.3.12.2.4.3.3.3 117-1.1.3.12.2.4.3.4.1 118-1.1.3.12.2.4.3.4.2 119-1.1.3.12.2.4.3.5 122-1.1.3.13.1.1 123-1.1.3.13.1.2 124-1.1.3.13.1.3 125-1.1.3.13.1.4 126-1.1.3.13.2 127-1.1.3.13.3.1 128-1.1.3.13.3.2 129-1.1.3.13.4.1 130-1.1.3.13.4.2 131-1.1.3.13.4.3 132-1.1.3.13.4.4 133-1.1.3.13.4.5 134-1.1.3.13.4.6.1 135-1.1.3.13.4.6.2 136-1.1.3.13.4.6.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v19 / label
                                 :E (v46 / label~e.0)
                                 :C (v47 / label~e.1))
                         :A (v20 / label
                                 :R (v48 / label~e.3)
                                 :E (v49 / label~e.4)
                                 :C (v50 / label~e.5))
                         :A (v21 / label
                                 :R (v51 / label~e.6)
                                 :C (v52 / label~e.7))
                         :S (v22 / label~e.8)
                         :G (v23 / label
                                 :E (v53 / label~e.10)
                                 :C (v54 / label~e.11)))
                  :L (v7 / label~e.13)
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :A (v24 / label~e.15)
                         :A (v25 / label
                                 :C (v55 / label~e.16)
                                 :E (v56 / label
                                         :A v55
                                         :R (v90 / label~e.19)
                                         :A (v91 / label
                                                 :R (v123 / label~e.21)
                                                 :E (v124 / label~e.22)
                                                 :C (v125 / label~e.23))
                                         :A (v92 / label
                                                 :R (v126 / label~e.24)
                                                 :C (v127 / label~e.25))
                                         :S (v93 / label~e.26)))
                         :P (v26 / label~e.17))
                  :L (v10 / label~e.28)
                  :H (v11 / label
                          :D (v27 / label~e.29)
                          :A (v28 / label~e.30)
                          :A (v29 / label
                                  :E (v57 / label~e.31)
                                  :C (v58 / label~e.32)
                                  :E (v59 / label
                                          :R (v94 / label~e.33)
                                          :E (v95 / label~e.34,35,37,38)
                                          :C (v96 / label~e.39))
                                  :E (v60 / label
                                          :A v58
                                          :R (v97 / label~e.42)
                                          :A (v98 / label
                                                  :E (v128 / label~e.50)
                                                  :E (v129 / label
                                                           :C (v151 / label
                                                                    :E (v160 / label~e.51)
                                                                    :C (v161 / label~e.52))
                                                           :C (v152 / label~e.53))
                                                  :C (v130 / label~e.54))
                                          :S (v99 / label~e.55)
                                          :D (v100 / label~e.56))
                                  :E (v61 / label
                                          :A v58
                                          :A (v101 / label
                                                   :R (v131 / label~e.44)
                                                   :E (v132 / label~e.45)
                                                   :E (v133 / label~e.46)
                                                   :C (v134 / label~e.47))
                                          :P (v102 / label~e.48)
                                          :A v97))
                          :P (v30 / label~e.40))
                  :L (v12 / label~e.58)
                  :H (v13 / label
                          :P (v31 / label~e.59)
                          :A (v32 / label~e.60)
                          :D (v33 / label~e.61)
                          :A (v34 / label
                                  :R (v62 / label~e.63)
                                  :A (v63 / label
                                          :E (v103 / label~e.64)
                                          :C (v104 / label~e.65))
                                  :D (v64 / label~e.66)
                                  :A (v65 / label
                                          :R (v105 / label~e.67)
                                          :R (v106 / label~e.68)
                                          :C (v107 / label~e.69)
                                          :E (v108 / label
                                                   :R (v135 / label~e.70)
                                                   :C (v136 / label~e.71)))
                                  :A (v66 / label
                                          :R (v109 / label~e.72)
                                          :C (v110 / label~e.73))
                                  :S (v67 / label~e.74)))
                  :H (v14 / label
                          :S (v35 / label)
                          :D (v36 / label~e.77))
                  :H (v15 / label
                          :A (v37 / label~e.79)
                          :P (v38 / label~e.80)
                          :A (v39 / label
                                  :R (v68 / label~e.82)
                                  :A (v69 / label
                                          :E (v111 / label~e.83)
                                          :E (v112 / label~e.84)
                                          :C (v113 / label~e.85))
                                  :D (v70 / label~e.86)
                                  :D (v71 / label~e.87)
                                  :P (v72 / label~e.88)))
                  :L (v16 / label~e.90)
                  :H (v17 / label
                          :P (v40 / label~e.91)
                          :A (v41 / label
                                  :R (v73 / label~e.93)
                                  :A (v74 / label
                                          :E (v114 / label~e.94)
                                          :C (v115 / label~e.95))
                                  :A (v75 / label~e.96)
                                  :A (v76 / label
                                          :E (v116 / label
                                                   :E (v137 / label~e.97)
                                                   :R (v138 / label~e.98)
                                                   :E (v139 / label~e.99)
                                                   :C (v140 / label~e.100)
                                                   :R (v141 / label~e.101))
                                          :C (v117 / label~e.102)
                                          :E (v118 / label
                                                   :R (v142 / label~e.105)
                                                   :A (v143 / label)
                                                   :A (v144 / label
                                                            :E (v153 / label~e.114)
                                                            :E (v154 / label~e.115)
                                                            :C (v155 / label~e.116))
                                                   :A (v145 / label
                                                            :R (v156 / label~e.117)
                                                            :C (v157 / label~e.118))
                                                   :P (v146 / label~e.119))
                                          :E (v119 / label
                                                   :R (v147 / label~e.107)
                                                   :A (v148 / label~e.108)
                                                   :P (v149 / label~e.109,112)
