# ::id 25601004
# ::tok » Die Salze sind in beträchtlicher Menge im Meer vorhanden , Herr Professor , und wenn man alles herauszöge , was es in aufgelöstem Zustand an Salzen enthält , so würde man eine Masse von 4 1 / 2 Millionen Kubiklieue bekommen , die , auf die Erd oberfläche verbreitet , eine 10 Meter dicke Schicht bilden würden . Und glauben Sie nicht , dass diese Salze nur infolge einer Laune der Natur im Meer vorhanden seien . Nein , sie machen , dass das Meer wasser wieder leicht verdunstet , und verhindern , dass die Winde ihm eine zu große Menge von Dünsten entziehen , die , indem sie sich im Wasser auflösen , die gemäßigten Zonen in Überschwemmung versetzen würden . Diese bedeutende ausgleichende Rolle spielen die Salze bei dem allgemeinen wirtschaftlichen System des Erd balls ! «
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.1.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 6-1.1.3.1.3.3 7-1.1.3.1.4.1 8-1.1.3.1.4.2 9-1.1.3.1.5 11-1.1.3.1.6.1 12-1.1.3.1.6.2 14-1.1.3.2 15-1.1.3.3 16-1.1.3.4.1 17-1.1.3.4.2.1 18-1.1.3.4.3 20-1.1.3.4.2.2.2 22-1.1.3.4.2.2.4.1 23-1.1.3.4.2.2.4.2 24-1.1.3.4.2.2.4.3 25-1.1.3.4.2.2.5.1 26-1.1.3.4.2.2.5.2 27-1.1.3.4.2.2.6 29-1.1.3.5 30-1.1.3.6.1 31-1.1.3.6.2 32-1.1.3.6.3.1 33-1.1.3.6.3.2 34-1.1.3.6.3.3.1 35-1.1.3.6.3.3.2 36-1.1.3.6.3.3.2 38-1.1.3.6.3.3.2 39-1.1.3.6.3.3.2 40-1.1.3.6.3.3.3 41-1.1.3.6.4 43-1.1.3.6.3.4.2 45-1.1.3.6.3.5.2.1 46-1.1.3.6.3.5.2.2 47-1.1.3.6.3.5.2.3 48-1.1.3.6.3.5.2.4 49-1.1.3.6.3.5.3 51-1.1.3.6.3.4.3.1 52-1.1.3.6.3.4.3.2.1.1 53-1.1.3.6.3.4.3.2.1.2 54-1.1.3.6.3.4.3.2.2 55-1.1.3.6.3.4.3.3 56-1.1.3.6.3.4.4 57-1.1.3.6.3.4.5 59-1.1.3.7 60-1.1.3.8.1 61-1.1.3.8.2 62-1.1.3.8.3 64-1.1.3.8.4.1 65-1.1.3.8.4.2.1 66-1.1.3.8.4.2.2 67-1.1.3.8.4.3 68-1.1.3.8.4.4.1 69-1.1.3.8.4.4.2 70-1.1.3.8.4.4.3 71-1.1.3.8.4.4.4.1 72-1.1.3.8.4.4.4.2 73-1.1.3.8.4.5.1 74-1.1.3.8.4.5.2 75-1.1.3.8.4.6 78-1.1.3.9.2 80-1.1.3.10.1 81-1.1.3.10.2 83-1.1.3.10.3.1 84-1.1.3.10.3.2.1 85-1.1.3.10.3.2.2 86-1.1.3.10.3.2.3 87-1.1.3.10.3.3 88-1.1.3.10.3.4 89-1.1.3.10.3.5 91-1.1.3.11 92-1.1.3.12.1 94-1.1.3.12.2.1 95-1.1.3.12.2.2.1 96-1.1.3.12.2.2.2 97-1.1.3.12.2.3 98-1.1.3.12.2.4.1.1 99-1.1.3.12.2.4.1.2 100-1.1.3.12.2.4.1.3 101-1.1.3.12.2.4.1.4 102-1.1.3.12.2.4.1.5 103-1.1.3.12.2.4.2 104-1.1.3.12.2.5 106-1.1.3.12.2.4.3.1 108-1.1.3.12.2.4.4.1 109-1.1.3.12.2.4.4.2 110-1.1.3.12.2.4.4.3 111-1.1.3.12.2.4.4.4.1 112-1.1.3.12.2.4.4.4.2 113-1.1.3.12.2.4.4.3 115-1.1.3.12.2.4.3.3.1 116-1.1.3.12.2.4.3.3.2 117-1.1.3.12.2.4.3.3.3 118-1.1.3.12.2.4.3.4.1 119-1.1.3.12.2.4.3.4.2 120-1.1.3.12.2.4.3.5 123-1.1.3.13.1.1 124-1.1.3.13.1.2 125-1.1.3.13.1.3 126-1.1.3.13.1.4 127-1.1.3.13.2 128-1.1.3.13.3.1 129-1.1.3.13.3.2 130-1.1.3.13.4.1 131-1.1.3.13.4.2 132-1.1.3.13.4.3 133-1.1.3.13.4.4 134-1.1.3.13.4.5 135-1.1.3.13.4.6.1 136-1.1.3.13.4.6.2 137-1.1.3.13.4.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v19 / label
                                 :E (v46 / label~e.1)
                                 :C (v47 / label~e.2))
                         :A (v20 / label
                                 :R (v48 / label~e.4)
                                 :E (v49 / label~e.5)
                                 :C (v50 / label~e.6))
                         :A (v21 / label
                                 :R (v51 / label~e.7)
                                 :C (v52 / label~e.8))
                         :S (v22 / label~e.9)
                         :G (v23 / label
                                 :E (v53 / label~e.11)
                                 :C (v54 / label~e.12)))
                  :L (v7 / label~e.14)
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v24 / label~e.16)
                         :A (v25 / label
                                 :C (v55 / label~e.17)
                                 :E (v56 / label
                                         :A v55
                                         :R (v90 / label~e.20)
                                         :A (v91 / label
                                                 :R (v123 / label~e.22)
                                                 :E (v124 / label~e.23)
                                                 :C (v125 / label~e.24))
                                         :A (v92 / label
                                                 :R (v126 / label~e.25)
                                                 :C (v127 / label~e.26))
                                         :S (v93 / label~e.27)))
                         :P (v26 / label~e.18))
                  :L (v10 / label~e.29)
                  :H (v11 / label
                          :D (v27 / label~e.30)
                          :A (v28 / label~e.31)
                          :A (v29 / label
                                  :E (v57 / label~e.32)
                                  :C (v58 / label~e.33)
                                  :E (v59 / label
                                          :R (v94 / label~e.34)
                                          :E (v95 / label~e.35,36,38,39)
                                          :C (v96 / label~e.40))
                                  :E (v60 / label
                                          :A v58
                                          :R (v97 / label~e.43)
                                          :A (v98 / label
                                                  :E (v128 / label~e.51)
                                                  :E (v129 / label
                                                           :C (v151 / label
                                                                    :E (v160 / label~e.52)
                                                                    :C (v161 / label~e.53))
                                                           :C (v152 / label~e.54))
                                                  :C (v130 / label~e.55))
                                          :S (v99 / label~e.56)
                                          :D (v100 / label~e.57))
                                  :E (v61 / label
                                          :A v58
                                          :A (v101 / label
                                                   :R (v131 / label~e.45)
                                                   :E (v132 / label~e.46)
                                                   :E (v133 / label~e.47)
                                                   :C (v134 / label~e.48))
                                          :P (v102 / label~e.49)
                                          :A v97))
                          :P (v30 / label~e.41))
                  :L (v12 / label~e.59)
                  :H (v13 / label
                          :P (v31 / label~e.60)
                          :A (v32 / label~e.61)
                          :D (v33 / label~e.62)
                          :A (v34 / label
                                  :R (v62 / label~e.64)
                                  :A (v63 / label
                                          :E (v103 / label~e.65)
                                          :C (v104 / label~e.66))
                                  :D (v64 / label~e.67)
                                  :A (v65 / label
                                          :R (v105 / label~e.68)
                                          :R (v106 / label~e.69)
                                          :C (v107 / label~e.70)
                                          :E (v108 / label
                                                   :R (v135 / label~e.71)
                                                   :C (v136 / label~e.72)))
                                  :A (v66 / label
                                          :R (v109 / label~e.73)
                                          :C (v110 / label~e.74))
                                  :S (v67 / label~e.75)))
                  :H (v14 / label
                          :S (v35 / label)
                          :D (v36 / label~e.78))
                  :H (v15 / label
                          :A (v37 / label~e.80)
                          :P (v38 / label~e.81)
                          :A (v39 / label
                                  :R (v68 / label~e.83)
                                  :A (v69 / label
                                          :E (v111 / label~e.84)
                                          :E (v112 / label~e.85)
                                          :C (v113 / label~e.86))
                                  :D (v70 / label~e.87)
                                  :D (v71 / label~e.88)
                                  :P (v72 / label~e.89)))
                  :L (v16 / label~e.91)
                  :H (v17 / label
                          :P (v40 / label~e.92)
                          :A (v41 / label
                                  :R (v73 / label~e.94)
                                  :A (v74 / label
                                          :E (v114 / label~e.95)
                                          :C (v115 / label~e.96))
                                  :A (v75 / label~e.97)
                                  :A (v76 / label
                                          :E (v116 / label
                                                   :E (v137 / label~e.98)
                                                   :R (v138 / label~e.99)
                                                   :E (v139 / label~e.100)
                                                   :C (v140 / label~e.101)
                                                   :R (v141 / label~e.102))
                                          :C (v117 / label~e.103)
                                          :E (v118 / label
                                                   :R (v142 / label~e.106)
                                                   :A (v143 / label)
                                                   :A (v144 / label
                                                            :E (v153 / label~e.115)
                                                            :E (v154 / label~e.116)
                                                            :C (v155 / label~e.117))
                                                   :A (v145 / label
                                                            :R (v156 / label~e.118)
                                                            :C (v157 / label~e.119))
                                                   :P (v146 / label~e.120))
                                          :E (v119 / label
                                                   :R (v147 / label~e.108)
                                                   :A (v148 / label~e.109)
                                                   :P (v149 / label~e.110,113)
                                                   :A (v150 / label
                                                            :R (v158 / label~e.111)
                                                            :C (v159 / label~e.112))
                                                   :A v142))
                                  :P (v77 / label~e.104))
                          :A v37)
                  :H (v18 / label
                          :A (v42 / label
                                  :E (v78 / label~e.123)
                                  :E (v79 / label~e.124)
                                  :E (v80 / label~e.125)
                                  :C (v81 / label~e.126))
                          :P (v43 / label~e.127)
                          :A (v44 / label
                                  :E (v82 / label~e.128)
                                  :C (v83 / label~e.129))
                          :A (v45 / label
                                  :R (v84 / label~e.130)
                                  :E (v85 / label~e.131)
