# ::id 25475007
# ::tok » Hm ! « dacht' ich , » ein Walfisch von der Kraft eines Kavallerie regiments , wäre ein hübsches Tier ! «
# ::alignments 1-1.1.5.1 4-1.1.6 5-1.1.7 8-1.1.5.2.1.1 9-1.1.5.2.1.2 10-1.1.5.2.1.3.2 11-1.1.5.2.1.3.3.1 12-1.1.5.2.1.3.3.2 13-1.1.5.2.1.3.4.1 14-1.1.5.2.1.3.4.2 15-1.1.5.2.1.3.4.3 17-1.1.5.2.2 18-1.1.5.2.3.1 19-1.1.5.2.3.2 20-1.1.5.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label
                                :E (v11 / label~e.8)
                                :C (v12 / label~e.9)
                                :E (v13 / label
                                        :A v12
                                        :R (v17 / label~e.10)
                                        :S (v18 / label
                                                :E (v20 / label~e.11)
                                                :C (v21 / label~e.12))
                                        :A (v19 / label
                                                :R (v22 / label~e.13)
                                                :E (v23 / label~e.14)
                                                :C (v24 / label~e.15))))
                         :S (v9 / label~e.17)
                         :A (v10 / label
                                 :E (v14 / label~e.18)
                                 :E (v15 / label~e.19)
                                 :C (v16 / label~e.20))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
