# ::id 25616015
# ::tok Die " Nautilus " fuhr an der Oberfläche nur langsam vorwärts .
# ::alignments 0-1.1.3.1 2-1.1.3.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.6.1 9-1.1.6.2 10-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :D (v6 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :D (v7 / label~e.10)))
