# ::id 25807010
# ::tok Das tut mir leid « , versetzte Conseil . » Ich möchte gern so einem Ungeheuer ins Angesicht schauen , von denen ich so viel reden hörte und die ja selber Schiffe in den Abgrund ziehen können . Diese Ungetüme , man heißt sie Krak ... «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.2 6-1.1.2 7-1.1.7 10-1.1.1.2.1 11-1.1.1.2.2 12-1.1.1.2.3 13-1.1.1.2.4.1 14-1.1.1.2.4.2 15-1.1.1.4.8 16-1.1.1.2.5.1 17-1.1.1.2.5.2 18-1.1.1.2.6 20-1.1.1.2.4.4.2.1 21-1.1.1.2.4.4.2.2 22-1.1.1.2.4.4.3 23-1.1.1.2.4.4.4.1 24-1.1.1.2.4.4.4.2 25-1.1.1.2.4.4.5 26-1.1.1.2.4.4.6 27-1.1.1.3 28-1.1.1.4.1 29-1.1.1.4.2 30-1.1.1.4.3 31-1.1.1.4.4 32-1.1.1.4.5.1 33-1.1.1.4.5.2 34-1.1.1.4.5.3 35-1.1.1.4.6 36-1.1.1.4.7 38-1.1.1.5.1.1 39-1.1.1.5.1.2 41-1.1.1.5.2 42-1.1.1.5.3 43-1.1.1.5.4 44-1.1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.0)
                         :S (v12 / label~e.1,3)
                         :A (v13 / label~e.2))
                  :H (v7 / label
                         :A (v14 / label~e.10)
                         :D (v15 / label~e.11)
                         :D (v16 / label~e.12)
                         :A (v17 / label
                                 :E (v33 / label~e.13)
                                 :E (v34 / label~e.14)
                                 :C (v27 / label~e.15)
                                 :E (v35 / label
                                         :A v27
                                         :R (v43 / label
                                                 :R (v48 / label~e.20)
                                                 :C (v49 / label~e.21))
                                         :A (v44 / label~e.22)
                                         :D (v45 / label
                                                 :E (v50 / label~e.23)
                                                 :C (v51 / label~e.24))
                                         :P (v46 / label~e.25)
                                         :D (v47 / label~e.26)))
                         :A (v18 / label
                                 :R (v36 / label~e.16)
                                 :C (v37 / label~e.17))
                         :P (v19 / label~e.18))
                  :L (v8 / label~e.27)
                  :H (v9 / label
                         :R (v20 / label~e.28)
                         :D (v21 / label~e.29)
                         :D (v22 / label~e.30)
                         :A (v23 / label~e.31)
                         :A (v24 / label
                                 :R (v38 / label~e.32)
                                 :E (v39 / label~e.33)
                                 :C (v40 / label~e.34))
                         :P (v25 / label~e.35)
                         :D (v26 / label~e.36)
                         :A v27)
                  :H (v10 / label
                          :A (v28 / label
                                  :E (v41 / label~e.38)
                                  :C (v42 / label~e.39))
                          :A (v29 / label~e.41)
                          :S (v30 / label~e.42)
                          :A (v31 / label~e.43)
                          :A (v32 / label~e.44)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
