# ::id 25487006
# ::tok Man hörte an Bord keinen Atemzug , tiefes Schweigen herrschte auf dem Verdeck .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 7-1.2.1.1 8-1.2.1.2 9-1.2.2 10-1.2.3.1 11-1.2.3.2 12-1.2.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v7 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :H (v3 / label
           :A (v8 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :S (v9 / label~e.9)
           :A (v10 / label
                   :R (v17 / label~e.10)
                   :E (v18 / label~e.11)
                   :C (v19 / label~e.12))))
