# ::id 25620001
# ::tok Hierin hat Freund Ned recht « , sagte Conseil , und ich teile seine Ansicht . Wäre es meinem Herrn nicht möglich , von seinem Freund , dem Kapitän Nemo , aus zu wirken , uns an Land zu setzen , sei 's auch nur , um nicht gänzlich die Gewohnheit zu verlieren , die festen Teile unseres Planeten zu betreten ? « »
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3.1 3-1.1.1.1.3.2 4-1.1.1.1.4 7-1.1.2 8-1.1.3 10-1.1.1.2 11-1.1.1.3.1 12-1.1.1.3.2 13-1.1.1.3.3.1 14-1.1.1.3.3.2 18-1.1.1.4.3.1 19-1.1.1.4.3.2 20-1.1.1.4.4 21-1.1.1.4.5 23-1.1.1.4.6.1.1 24-1.1.1.4.6.1.2 25-1.1.1.4.6.1.3 27-1.1.1.4.6.1.4.1 28-1.1.1.4.6.1.4.2 29-1.1.1.4.6.1.4.3 31-1.1.1.4.6.2 33-1.1.1.4.6.2 35-1.1.1.4.6.4.1 36-1.1.1.4.6.4.2.1 37-1.1.1.4.6.4.2.2 39-1.1.1.4.6.4.4 41-1.1.1.5.1 42-1.1.1.5.2 43-1.1.1.5.3.1 44-1.1.1.5.3.2 46-1.1.1.6 47-1.1.1.7.1 48-1.1.1.7.2 49-1.1.1.7.3.1 50-1.1.1.7.3.2 52-1.1.1.7.5 54-1.1.1.7.3.3.2.1 55-1.1.1.7.3.3.2.2 56-1.1.1.7.3.3.2.3 57-1.1.1.7.3.3.2.4.1 58-1.1.1.7.3.3.2.4.2 60-1.1.1.7.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label~e.0)
                         :A (v14 / label
                                 :E (v30 / label~e.2)
                                 :C (v31 / label~e.3))
                         :S (v15 / label~e.4))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v16 / label~e.11)
                         :P (v17 / label~e.12)
                         :A (v18 / label
                                 :E (v32 / label~e.13)
                                 :C (v33 / label~e.14)))
                  :H (v9 / label
                         :A (v19 / label
                                 :E (v34 / label~e.18)
                                 :C (v35 / label~e.19))
                         :D (v20 / label~e.20)
                         :S (v21 / label~e.21)
                         :A (v22 / label
                                 :A (v36 / label
                                         :R (v44 / label~e.23)
                                         :E (v45 / label~e.24)
                                         :C (v46 / label~e.25)
                                         :E (v47 / label
                                                 :R (v54 / label~e.27)
                                                 :E (v55 / label~e.28)
                                                 :C (v56 / label~e.29)))
                                 :P (v37 / label~e.31,33)
                                 :A (v38 / label
                                         :A (v48 / label~e.35)
                                         :A (v49 / label
                                                 :R (v57 / label~e.36)
                                                 :C (v58 / label~e.37))
                                         :P (v50 / label~e.39))
                                 :A v35))
                  :H (v10 / label
                          :S (v23 / label~e.41)
                          :A (v24 / label~e.42)
                          :D (v25 / label
                                  :E (v39 / label~e.43)
                                  :C (v40 / label~e.44)))
                  :L (v11 / label~e.46)
                  :H (v12 / label
                          :D (v26 / label~e.47)
                          :D (v27 / label~e.48)
                          :A (v28 / label
                                  :E (v41 / label~e.49)
                                  :C (v42 / label~e.50)
                                  :E (v43 / label
                                          :A (v51 / label)
                                          :A (v52 / label
                                                  :E (v59 / label~e.54)
                                                  :E (v60 / label~e.55)
                                                  :C (v61 / label~e.56)
                                                  :E (v62 / label
                                                          :E (v63 / label~e.57)
                                                          :C (v64 / label~e.58)))
                                          :P (v53 / label~e.60)))
                          :P (v29 / label~e.52)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
