# ::id 25620001
# ::tok » Hierin hat Freund Ned recht « , sagte Conseil , und ich teile seine Ansicht . Wäre es meinem Herrn nicht möglich , von seinem Freund , dem Kapitän Nemo , aus zu wirken , uns an Land zu setzen , sei s auch nur , um nicht gänzlich die Gewohnheit zu verlieren , die festen Teile unseres Planeten zu betreten ? «
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.3.1 4-1.1.1.1.3.2 5-1.1.1.1.4 8-1.1.2 9-1.1.3 11-1.1.1.2 12-1.1.1.3.1 13-1.1.1.3.2 14-1.1.1.3.3.1 15-1.1.1.3.3.2 19-1.1.1.4.3.1 20-1.1.1.4.3.2 21-1.1.1.4.4 22-1.1.1.4.5 24-1.1.1.4.6.1.1 25-1.1.1.4.6.1.2 26-1.1.1.4.6.1.3 28-1.1.1.4.6.1.4.1 29-1.1.1.4.6.1.4.2 30-1.1.1.4.6.1.4.3 32-1.1.1.4.6.2 34-1.1.1.4.6.2 36-1.1.1.4.6.4.1 37-1.1.1.4.6.4.2.1 38-1.1.1.4.6.4.2.2 40-1.1.1.4.6.4.4 42-1.1.1.5.1 43-1.1.1.5.2 44-1.1.1.5.3.1 45-1.1.1.5.3.2 47-1.1.1.6 48-1.1.1.7.1 49-1.1.1.7.2 50-1.1.1.7.3.1 51-1.1.1.7.3.2 53-1.1.1.7.5 55-1.1.1.7.3.3.2.1 56-1.1.1.7.3.3.2.2 57-1.1.1.7.3.3.2.3 58-1.1.1.7.3.3.2.4.1 59-1.1.1.7.3.3.2.4.2 61-1.1.1.7.3.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label~e.1)
                         :A (v14 / label
                                 :E (v30 / label~e.3)
                                 :C (v31 / label~e.4))
                         :S (v15 / label~e.5))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v16 / label~e.12)
                         :P (v17 / label~e.13)
                         :A (v18 / label
                                 :E (v32 / label~e.14)
                                 :C (v33 / label~e.15)))
                  :H (v9 / label
                         :A (v19 / label
                                 :E (v34 / label~e.19)
                                 :C (v35 / label~e.20))
                         :D (v20 / label~e.21)
                         :S (v21 / label~e.22)
                         :A (v22 / label
                                 :A (v36 / label
                                         :R (v44 / label~e.24)
                                         :E (v45 / label~e.25)
                                         :C (v46 / label~e.26)
                                         :E (v47 / label
                                                 :R (v54 / label~e.28)
                                                 :E (v55 / label~e.29)
                                                 :C (v56 / label~e.30)))
                                 :P (v37 / label~e.32,34)
                                 :A (v38 / label
                                         :A (v48 / label~e.36)
                                         :A (v49 / label
                                                 :R (v57 / label~e.37)
                                                 :C (v58 / label~e.38))
                                         :P (v50 / label~e.40))
                                 :A v35))
                  :H (v10 / label
                          :S (v23 / label~e.42)
                          :A (v24 / label~e.43)
                          :D (v25 / label
                                  :E (v39 / label~e.44)
                                  :C (v40 / label~e.45)))
                  :L (v11 / label~e.47)
                  :H (v12 / label
                          :D (v26 / label~e.48)
                          :D (v27 / label~e.49)
                          :A (v28 / label
                                  :E (v41 / label~e.50)
                                  :C (v42 / label~e.51)
                                  :E (v43 / label
                                          :A (v51 / label)
                                          :A (v52 / label
                                                  :E (v59 / label~e.55)
                                                  :E (v60 / label~e.56)
                                                  :C (v61 / label~e.57)
                                                  :E (v62 / label
                                                          :E (v63 / label~e.58)
                                                          :C (v64 / label~e.59)))
                                          :P (v53 / label~e.61)))
                          :P (v29 / label~e.53)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
