# ::id 25490062
# ::tok Glauben Sie , dass sie uns lange in diesem eisernen Käfig einbehalten werden ? « »
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5.1 8-1.1.4.5.2 9-1.1.4.5.3 10-1.1.4.5.4 11-1.1.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :A (v7 / label~e.4)
                  :A (v8 / label~e.5)
                  :D (v9 / label~e.6)
                  :A (v10 / label
                          :R (v12 / label~e.7)
                          :E (v13 / label~e.8)
                          :E (v14 / label~e.9)
                          :C (v15 / label~e.10))
                  :P (v11 / label~e.11))))
