# ::id 25794002
# ::tok » Ich denke wohl « , erwiderte er , » wir werden nicht erdrückt werden . Nur das Ersticken ist noch zu fürchten . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 6-1.1.2 7-1.1.3 10-1.1.1.2.1 12-1.1.1.2.3 13-1.1.1.2.4 16-1.1.1.3.1 17-1.1.1.3.2.1 18-1.1.1.3.2.2 19-1.1.1.3.3 20-1.1.1.3.4 22-1.1.1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.1)
                         :P (v10 / label~e.2)
                         :G (v11 / label~e.3))
                  :H (v7 / label
                         :A (v12 / label~e.10)
                         :D (v13 / label~e.12)
                         :P (v14 / label~e.13))
                  :H (v8 / label
                         :D (v15 / label~e.16)
                         :P (v16 / label
                                 :E (v20 / label~e.17)
                                 :C (v21 / label~e.18))
                         :D (v17 / label~e.19)
                         :D (v18 / label~e.20)
                         :D (v19 / label~e.22)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
