# ::id 25794002
# ::tok »Ich denke wohl« , erwiderte er , »wir werden nicht erdrückt werden . Nur das Ersticken ist noch zu fürchten.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.1.2.1 9-1.1.1.2.3 10-1.1.1.2.4 13-1.1.1.3.1 14-1.1.1.3.2.1 15-1.1.1.3.2.2 16-1.1.1.3.3 17-1.1.1.3.4 19-1.1.1.3.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :P (v10 / label~e.1)
                         :G (v11 / label~e.2))
                  :H (v7 / label
                         :A (v12 / label~e.7)
                         :D (v13 / label~e.9)
                         :P (v14 / label~e.10))
                  :H (v8 / label
                         :D (v15 / label~e.13)
                         :P (v16 / label
                                 :E (v20 / label~e.14)
                                 :C (v21 / label~e.15))
                         :D (v17 / label~e.16)
                         :D (v18 / label~e.17)
                         :D (v19 / label~e.19)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
