# ::id 25794002
# ::tok »Ich denke wohl« , erwiderte er , »wir werden nicht erdrückt werden . Nur das Ersticken ist noch zu fürchten.«
# ::alignments 0-1.1.3.3.1 1-1.1.3.3.2 2-1.1.3.3.3 4-1.1.4 5-1.1.5 7-1.1.3.4.1 9-1.1.3.4.3 10-1.1.3.4.4 13-1.1.3.1.1 14-1.1.3.1.2.1 15-1.1.3.1.2.2 17-1.1.3.1.4 19-1.1.3.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v9 / label~e.13)
                         :P (v10 / label
                                 :E (v19 / label~e.14)
                                 :C (v20 / label~e.15))
                         :D (v11 / label~e.17)
                         :D (v12 / label~e.19))
                  :H (v7 / label
                         :A (v13 / label~e.0)
                         :P (v14 / label~e.1)
                         :D (v15 / label~e.2))
                  :H (v8 / label
                         :A (v16 / label~e.7)
                         :D (v17 / label~e.9)
                         :P (v18 / label~e.10)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
