# ::id 25528002
# ::tok Solch eine Einteilung macht ein Fresser « , versetzte Conseil . » Aber sagen Sie mir , ob Sie den Unterschied von Knochen- und Knorpelfischen wissen ? « » Vielleicht wohl , Conseil . « »
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 3-1.1.1.1.2 4-1.1.1.1.3.1 5-1.1.1.1.3.2 8-1.1.2 9-1.1.3 12-1.1.1.2 13-1.1.1.3.1 14-1.1.1.3.2 15-1.1.1.3.3 17-1.1.1.3.4.1 18-1.1.1.3.4.2 19-1.1.1.3.4.3.1 20-1.1.1.3.4.3.2 21-1.1.1.3.4.4.1 22-1.1.1.3.4.4.2 23-1.1.1.3.4.4.3 24-1.1.1.3.4.4.4 25-1.2.3.1.4 29-1.2.3.1.2.1 30-1.2.3.1.2.2 32-1.2.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :A (v14 / label
                                  :E (v25 / label~e.0)
                                  :E (v26 / label~e.1)
                                  :C (v27 / label~e.2))
                          :P (v15 / label~e.3)
                          :A (v16 / label
                                  :E (v28 / label~e.4)
                                  :C (v29 / label~e.5)))
                  :L (v11 / label~e.12)
                  :H (v12 / label
                          :P (v17 / label~e.13)
                          :A (v18 / label~e.14)
                          :A (v19 / label~e.15)
                          :A (v20 / label
                                  :R (v30 / label~e.17)
                                  :A (v31 / label~e.18)
                                  :A (v32 / label
                                          :E (v36 / label~e.19)
                                          :C (v37 / label~e.20))
                                  :A (v33 / label
                                          :R (v38 / label~e.21)
                                          :C (v39 / label~e.22)
                                          :N (v40 / label~e.23)
                                          :C (v41 / label~e.24))
                                  :S (v24 / label~e.25))))
           :P (v5 / label~e.8)
           :A (v6 / label~e.9))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v13 / label
                          :A (v21 / label)
                          :G (v22 / label
                                  :E (v34 / label~e.29)
                                  :C (v35 / label~e.30))
                          :G (v23 / label~e.32)
                          :S v24))))
