# ::id 25528002
# ::tok Solch eine Einteilung macht ein Fresser « , versetzte Conseil . » Aber sagen Sie mir , ob Sie den Unterschied von Knochen- und Knorpelfischen wissen ? « » Vielleicht wohl , Conseil . « »
# ::alignments 0-1.1.1.1.1.1 2-1.1.1.1.1.3 3-1.1.1.1.2 5-1.1.1.1.3.1.2 8-1.1.2 9-1.1.3 12-1.1.1.2 13-1.1.1.3.1 14-1.1.1.3.2 15-1.1.1.3.3 17-1.1.1.3.4.1 18-1.1.1.3.4.2 20-1.2.3.5 21-1.1.1.3.4.3.2.1 22-1.1.1.3.4.3.2.2 23-1.1.1.3.4.3.2.3 24-1.1.1.3.4.3.2.4 25-1.2.3.4 29-1.2.3.2.1 30-1.2.3.2.2 32-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :A (v18 / label
                                  :E (v27 / label~e.0)
                                  :C (v28 / label~e.2))
                          :P (v19 / label~e.3)
                          :A (v20 / label
                                  :A (v29 / label
                                          :C (v33 / label~e.5))))
                  :L (v11 / label~e.12)
                  :H (v12 / label
                          :P (v21 / label~e.13)
                          :A (v22 / label~e.14)
                          :A (v23 / label~e.15)
                          :A (v24 / label
                                  :R (v30 / label~e.17)
                                  :A (v31 / label~e.18)
                                  :A (v32 / label
                                          :S (v34 / label
                                                  :C (v17 / label~e.20))
                                          :A (v35 / label
                                                  :R (v36 / label~e.21)
                                                  :C (v37 / label~e.22)
                                                  :N (v38 / label~e.23)
                                                  :C (v39 / label~e.24)))
                                  :S (v16 / label~e.25))))
           :P (v5 / label~e.8)
           :A (v6 / label~e.9))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :A (v13 / label)
                  :G (v14 / label
                          :E (v25 / label~e.29)
                          :C (v26 / label~e.30))
                  :G (v15 / label~e.32)
                  :S v16
                  :A v17)))
