# ::id 25488003
# ::tok Gegen 4 Uhr morgens nahm die Schnelligkeit des Fahrzeugs zu. Wir konnten, wenn der volle Wellen schlag uns traf, kaum dem schwindelhaften Fortreißen widerstehen. Zum Glück fand Ned mit der Hand einen auf dem Rücken der Platte eingelassenen Ring, woran wir uns fest anklammern konnten. Endlich war die lange Nacht vorüber. Ich kann mich nur unvollständig der einzelnen Eindrücke entsinnen. Nur ein Ereignis tritt mir klar hervor. Während mitunter Meer und Wind ruhig waren, glaubte ich einigemal unbestimmte Töne, eine flüchtige Harmonie ferner Akkorde, zu hören. Was für Geschöpfe lebten in diesem seltsamen Fahrzeug? Welche mechanische Kraft bewirkte seine wunderbare Schnelligkeit? Der Tag erschien, und der Morgen nebel umhüllte uns, aber er zerteilte sich bald. Ich schritt zu einer sorgfältigen Untersuchung des Körpers, der oben eine Art Plattform bildete – als ich fühlte, wie diese allmählich sich senkte: »He! Tausend Teufel!« schrie Ned Land, und trat mit dem Fuß gegen die hallende Platte, »so öffnet doch, ungastliche Leute!« Aber es war schwer, bei den betäubenden Schlägen der Schraube sich vernehmbar zu machen. Zum Glück hielt die Bewegung, die unterzutauchen drohte, inne. Plötzlich vernahm man im Innern des Fahrzeugs ein Rasseln heftig gerüttelten Eisen werks. Eine Platte öffnete sich, ein Mann kam zum Vorschein, stieß einen sonderbaren Schrei aus und verschwand sogleich wieder. Einige Augenblicke darauf erschienen abermals, und zwar schweigend, acht starke Burschen mit verkapptem Angesicht und zogen uns in ihre fürchterliche Maschine hinein.
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.2 10-1.2.1 11-1.2.2 12-1.3 13-1.4.1.1 14-1.4.1.2 15-1.4.1.3 16-1.4.1.4 17-1.4.2 18-1.4.3 19-1.2.3 20-1.2.4.1 21-1.2.4.2 22-1.2.4.3 23-1.2.5 24-1.5.1.1 25-1.5.1.2 26-1.5.2 27-1.5.3 28-1.5.4.1 29-1.5.4.2 30-1.5.4.3 31-1.5.5.1 32-1.5.5.2.2.1 33-1.5.5.2.2.2 34-1.5.5.2.2.3 35-1.5.5.2.2.4.1 36-1.5.5.2.2.4.2 37-1.5.5.2.3 38-1.5.5.3 39-1.5.5.4.2 40-1.5.5.4.3 41-1.5.5.4.4 42-1.5.5.4.5 43-1.5.5.4.4 44-1.5.5.4.6 45-1.6.1 47-1.6.3.1 48-1.6.3.2 49-1.6.3.3 50-1.6.4 51-1.7.1 52-1.7.2 53-1.7.3 54-1.7.4.1 55-1.7.4.2 56-1.7.5.1 57-1.7.5.2 58-1.7.5.3 59-1.7.3 60-1.8.1 61-1.8.2.1 62-1.8.2.2 63-1.8.3 64-1.8.4 65-1.8.5 66-1.8.3 67-1.9 68-1.10.1 69-1.10.2.1 70-1.10.2.2 71-1.10.2.3 72-1.10.3 74-1.11.1 75-1.11.2 76-1.11.3.2 77-1.11.3.3.1 78-1.11.3.3.2 79-1.11.3.4.1 80-1.11.3.4.2 81-1.11.3.4.3 82-1.11.3.4.4.1 83-1.11.3.4.4.2 85-1.11.3.6 86-1.12.1.1 87-1.12.1.1 88-1.12.1.2 89-1.12.2 90-1.12.3.1 91-1.12.3.2 92-1.12.3.3 93-1.12.3.4 94-1.13.1.1 95-1.13.1.2 96-1.13.1.3 97-1.13.2 98-1.13.3.1 99-1.13.3.2 100-1.13.3.3 101-1.14.1.1 102-1.14.1.2 103-1.14.2 104-1.15 105-1.16.1.1 106-1.16.1.2 107-1.16.1.3 108-1.16.2 109-1.16.3 110-1.17 111-1.18.1 112-1.18.2 113-1.18.2 114-1.18.3 115-1.19.1 116-1.19.2 117-1.19.3.1 118-1.19.3.2 119-1.19.3.3 120-1.19.3.4 121-1.19.3.5.1 122-1.19.3.5.2 123-1.19.3.5.3.2 124-1.19.3.5.3.3 125-1.19.3.5.3.4.1 126-1.19.3.5.3.4.2 127-1.19.3.5.3.4.3 128-1.19.3.5.3.5 130-1.20 131-1.21.1 132-1.21.2 133-1.21.3.1 134-1.21.3.2 135-1.21.3.3 136-1.21.3.4 137-1.21.3.4 141-1.22.2 142-1.22.3 143-1.22.3 144-1.23 145-1.24.1 146-1.24.2.1 147-1.24.2.2 148-1.24.2.3 149-1.24.3.1 150-1.24.3.2 151-1.24.3.3.2 152-1.24.3.4 154-1.25.3.2 155-1.25.3.3 156-1.25.3.4.1 157-1.25.3.4.2 158-1.26 161-1.27.3 162-1.27.4.1.1 163-1.27.4.1.2 164-1.27.4.1.3 165-1.27.4.1.4 166-1.27.4.1.5.1 167-1.27.4.1.5.2 168-1.27.4.2 169-1.27.4.3 171-1.27.4.3 172-1.28.1.1 173-1.28.1.2 174-1.28.2 175-1.28.3.1 176-1.28.3.2 177-1.28.3.3.2 178-1.28.3.3.3 179-1.28.3.3.4 180-1.28.2 181-1.29.1 182-1.29.2 183-1.29.3 184-1.29.4.1 185-1.29.4.2 186-1.29.4.3.1 187-1.29.4.3.2 188-1.29.5.1 189-1.29.5.2 190-1.29.5.3.1 191-1.29.5.3.2 192-1.29.5.3.3 193-1.29.5.3.4 194-1.30.1.1 195-1.30.1.2 196-1.30.2 197-1.30.2 198-1.31.1.1 199-1.32.3 200-1.31.2 201-1.31.2 202-1.31.2 203-1.32.1 204-1.32.2.1 205-1.32.2.2 206-1.32.2.3 207-1.32.1 208-1.33 209-1.34.1 210-1.34.2 211-1.34.3 212-1.35.1.1 213-1.35.1.2 214-1.35.1.3 215-1.35.2 216-1.35.3 219-1.36.2 220-1.35.4.1 221-1.35.4.2 222-1.36.3 223-1.35.4.4.1 224-1.35.4.4.2 225-1.35.4.4.3 226-1.37 227-1.38.1 228-1.38.2 229-1.38.3.1 230-1.38.3.2 231-1.38.3.3 232-1.38.3.4 233-1.38.1
(v1 / label
    :H (v2 / label
           :T (v40 / label
                   :R (v133 / label~e.0)
                   :E (v134 / label~e.1)
                   :C (v135 / label~e.2)
                   :E (v136 / label~e.3))
           :P (v41 / label~e.4,9)
           :A (v42 / label
                   :E (v137 / label~e.5)
                   :C (v138 / label~e.6)
                   :E (v139 / label
                            :R (v239 / label~e.7)
                            :C (v240 / label~e.8))))
    :H (v3 / label
           :A (v43 / label~e.10)
           :D (v44 / label~e.11)
           :D (v45 / label~e.19)
           :A (v46 / label
                   :E (v140 / label~e.20)
                   :E (v141 / label~e.21)
                   :C (v142 / label~e.22))
           :P (v47 / label~e.23))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v48 / label
                   :E (v143 / label~e.13)
                   :E (v144 / label~e.14)
                   :E (v145 / label~e.15)
                   :C (v146 / label~e.16))
           :A (v49 / label~e.17)
           :P (v50 / label~e.18))
    :H (v6 / label
           :G (v51 / label
                   :R (v147 / label~e.24)
                   :C (v148 / label~e.25))
           :P (v52 / label~e.26)
           :A (v53 / label~e.27)
           :A (v54 / label
                   :R (v149 / label~e.28)
                   :E (v150 / label~e.29)
                   :C (v151 / label~e.30))
           :A (v55 / label
                   :E (v152 / label~e.31)
                   :E (v153 / label
                            :A (v154 / label~e.38)
                            :A (v241 / label
                                     :R (v277 / label~e.32)
                                     :E (v278 / label~e.33)
                                     :C (v279 / label~e.34)
                                     :E (v280 / label
                                              :R (v289 / label~e.35)
                                              :C (v290 / label~e.36)))
                            :S (v242 / label~e.37))
                   :C v154
                   :E (v155 / label
                            :A v154
                            :R (v243 / label~e.39)
                            :A (v244 / label~e.40)
                            :P (v245 / label~e.41,43)
                            :D (v246 / label~e.42)
                            :D (v247 / label~e.44))))
    :H (v7 / label
           :D (v56 / label~e.45)
           :A (v57 / label
                   :E (v156 / label~e.47)
                   :E (v157 / label~e.48)
                   :C (v158 / label~e.49))
           :S (v58 / label~e.50))
    :H (v8 / label
           :A (v59 / label~e.51)
           :D (v60 / label~e.52)
           :P (v61 / label~e.53,59)
           :D (v62 / label
                   :E (v159 / label~e.54)
                   :C (v160 / label~e.55))
           :A (v63 / label
                   :R (v161 / label~e.56)
                   :E (v162 / label~e.57)
                   :C (v163 / label~e.58)))
    :H (v9 / label
           :D (v64 / label~e.60)
           :A (v65 / label
                   :E (v164 / label~e.61)
                   :C (v165 / label~e.62))
           :P (v66 / label~e.63,66)
           :A (v67 / label~e.64)
           :D (v68 / label~e.65))
    :L (v10 / label~e.67)
    :H (v11 / label
            :T (v69 / label~e.68)
            :A (v70 / label
                    :C (v166 / label~e.69)
                    :N (v167 / label~e.70)
                    :C (v168 / label~e.71))
            :S (v71 / label~e.72))
    :H (v12 / label
            :S (v72 / label~e.74)
            :A (v73 / label~e.75)
            :A (v74 / label
                    :A v73
                    :D (v169 / label~e.76)
                    :A (v170 / label
                             :E (v248 / label~e.77)
                             :C (v249 / label~e.78))
                    :A (v171 / label
                             :E (v250 / label~e.79)
                             :E (v251 / label~e.80)
                             :C (v252 / label~e.81)
                             :E (v253 / label
                                      :E (v281 / label~e.82)
                                      :C (v282 / label~e.83)))
                    :P (v172 / label~e.85)))
    :H (v13 / label
            :A (v75 / label
                    :E (v173 / label~e.86,87)
                    :C (v174 / label~e.88))
            :S (v76 / label~e.89)
            :A (v77 / label
                    :R (v175 / label~e.90)
                    :E (v176 / label~e.91)
                    :E (v177 / label~e.92)
                    :C (v178 / label~e.93)))
    :H (v14 / label
            :A (v78 / label
                    :E (v179 / label~e.94)
                    :E (v180 / label~e.95)
                    :C (v181 / label~e.96))
            :P (v79 / label~e.97)
            :A (v80 / label
                    :E (v182 / label~e.98)
                    :E (v183 / label~e.99)
                    :C (v184 / label~e.100)))
    :H (v15 / label
            :A (v81 / label
                    :E (v185 / label~e.101)
                    :C (v186 / label~e.102))
            :P (v82 / label~e.103))
    :L (v16 / label~e.104)
    :H (v17 / label
            :A (v83 / label
                    :E (v187 / label~e.105)
                    :E (v188 / label~e.106)
                    :C (v189 / label~e.107))
            :P (v84 / label~e.108)
            :A (v85 / label~e.109))
    :L (v18 / label~e.110)
    :H (v19 / label
            :A (v86 / label~e.111)
            :P (v87 / label~e.112,113)
            :D (v88 / label~e.114))
    :H (v20 / label
            :A (v89 / label~e.115)
            :P (v90 / label~e.116)
            :A (v91 / label
                    :R (v190 / label~e.117)
                    :E (v191 / label~e.118)
                    :E (v192 / label~e.119)
                    :C (v193 / label~e.120)
                    :E (v194 / label
                             :R (v254 / label~e.121)
                             :C (v255 / label~e.122)
                             :E (v256 / label
                                      :A v255
                                      :R (v283 / label~e.123)
                                      :A (v284 / label~e.124)
                                      :A (v285 / label
                                               :E (v291 / label~e.125)
                                               :E (v292 / label~e.126)
                                               :C (v293 / label~e.127))
                                      :P (v286 / label~e.128)))))
    :L (v21 / label~e.130)
    :H (v22 / label
            :A (v92 / label~e.131)
            :P (v93 / label~e.132)
            :A (v94 / label
                    :R (v195 / label~e.133)
                    :A (v196 / label~e.134)
                    :D (v197 / label~e.135)
                    :P (v198 / label~e.136,137)))
    :H (v23 / label
            :A (v95 / label)
            :P (v96 / label~e.141)
            :A (v97 / label~e.142,143))
    :L (v24 / label~e.144)
    :H (v25 / label
            :P (v98 / label~e.145)
            :A (v99 / label
                    :R (v199 / label~e.146)
                    :E (v200 / label~e.147)
                    :C (v201 / label~e.148))
            :A (v100 / label
                     :R (v202 / label~e.149)
                     :E (v203 / label~e.150)
                     :E (v204 / label
                              :A (v205 / label~e.152)
                              :S (v257 / label~e.151))
                     :C v205))
    :H (v26 / label
            :A (v101 / label)
            :P (v102 / label)
            :A (v103 / label
                     :P (v206 / label~e.154)
                     :D (v207 / label~e.155)
                     :G (v208 / label
                              :E (v258 / label~e.156)
                              :C (v259 / label~e.157))))
    :L (v27 / label~e.158)
    :H (v28 / label
            :S (v104 / label~e.161)
            :A (v105 / label
