# ::id 25785003
# ::tok Wir befanden uns , wie gesagt , im freien Wasser ; aber in einer Entfernung von 10 Meter ragte auf beiden Seiten der ›Nautilus‹ eine glänzende Eis wand .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 4-1.1.3 5-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 11-1.2 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3 15-1.3.2.4.1 16-1.3.2.4.2 17-1.3.2.4.2 18-1.3.3 19-1.3.4.1 20-1.3.4.2 21-1.3.4.3 22-1.3.4.4.1 23-1.3.4.4.2 24-1.3.1.1 25-1.3.1.2 26-1.3.1.3 27-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1,2)
           :G (v7 / label~e.4,5)
           :A (v8 / label
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label
                  :E (v16 / label~e.24)
                  :E (v17 / label~e.25)
                  :E (v18 / label~e.26)
                  :C (v19 / label~e.27))
           :A (v10 / label
                   :R (v20 / label~e.12)
                   :E (v21 / label~e.13)
                   :C (v22 / label~e.14)
                   :E (v23 / label
                           :R (v28 / label~e.15)
                           :C (v29 / label~e.16,17)))
           :S (v11 / label~e.18)
           :A (v12 / label
                   :R (v24 / label~e.19)
                   :E (v25 / label~e.20)
                   :C (v26 / label~e.21)
                   :E (v27 / label
                           :R (v30 / label~e.22)
                           :C (v31 / label~e.23)))))
