# ::id 25744007
# ::tok Er zündete mit seinem Feuerstahl ein Häufchen dürrer Blätter mit Schwefel vermischt an , und ließ den Rauch zu den Bienen dringen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3.1 8-1.1.4.1.3.2 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.3 12-1.1.2 14-1.2 15-1.3.1 16-1.3.2.1 17-1.3.2.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3 21-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,12)
           :A (v7 / label
                  :R (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v8 / label
                  :A (v16 / label
                          :E (v24 / label~e.5)
                          :C (v25 / label~e.6)
                          :E (v26 / label
                                  :E (v29 / label~e.7)
                                  :C (v30 / label~e.8)))
                  :A (v17 / label
                          :R (v27 / label~e.9)
                          :C (v28 / label~e.10))
                  :S (v18 / label~e.11)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :D (v9 / label~e.15)
           :A (v10 / label
                   :E (v19 / label~e.16)
                   :C (v20 / label~e.17))
           :A (v11 / label
                   :R (v21 / label~e.18)
                   :E (v22 / label~e.19)
                   :C (v23 / label~e.20))
           :P (v12 / label~e.21)
           :A v5))
