# ::id 25744007
# ::tok Bald hörte das Summen auf , und die Waben lieferten einige Pfund duftenden Honig , den Ned Land in seinem Ranzen barg . »
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.2 4-1.1.2 6-1.2 8-1.3.2.2 9-1.3.3 10-1.3.1.1.1 11-1.3.1.1.2 12-1.3.1.2 13-1.3.1.3 15-1.3.1.4.2 16-1.3.1.4.3 17-1.3.1.4.3 18-1.3.1.4.4.1 19-1.3.1.4.4.2 20-1.3.1.4.4.3 21-1.3.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label~e.0)
           :P (v6 / label~e.1,4)
           :A (v7 / label
                  :P (v11 / label
                          :C (v17 / label~e.3))))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :Q (v12 / label
                          :Q (v18 / label~e.10)
                          :C (v19 / label~e.11))
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13)
                  :E (v15 / label
                          :A v14
                          :R (v20 / label~e.15)
                          :A (v21 / label~e.16,17)
                          :A (v22 / label
                                  :R (v24 / label~e.18)
                                  :E (v25 / label~e.19)
                                  :C (v26 / label~e.20))
                          :P (v23 / label~e.21)))
           :A (v9 / label
                  :C (v16 / label~e.8))
           :P (v10 / label~e.9)))
