# ::id 25781030
# ::tok Während der Nacht beschäftigten alle diese Erinnerungen von Traum zu Traum meinen Geist und ließen ihn nicht einen Augenblick zur Ruhe kommen .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.3.1 4-1.3.2.1 5-1.3.2.2 6-1.3.2.3 7-1.3.3.1 8-1.3.3.2 9-1.3.3.3 10-1.3.3.4 11-1.3.4.1 12-1.3.4.2 13-1.4 14-1.5.6 15-1.5.7 16-1.5.1 17-1.5.2.1 18-1.5.2.2 19-1.5.3.1 20-1.5.3.2 21-1.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v7 / label)
           :A (v8 / label
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2)))
    :H (v4 / label
           :P (v9 / label~e.3)
           :A (v10 / label
                   :E (v21 / label~e.4)
                   :E (v22 / label~e.5)
                   :C (v23 / label~e.6))
           :A (v11 / label
                   :R (v24 / label~e.7)
                   :C (v25 / label~e.8)
                   :R (v26 / label~e.9)
                   :C (v27 / label~e.10))
           :A (v12 / label
                   :E (v28 / label~e.11)
                   :C (v29 / label~e.12)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :D (v13 / label~e.16)
           :A (v14 / label
                   :E (v30 / label~e.17)
                   :C (v31 / label~e.18))
           :S (v15 / label
                   :R (v32 / label~e.19)
                   :C (v33 / label~e.20))
           :D (v16 / label~e.21)
           :D (v17 / label~e.14)
           :A (v18 / label~e.15)))
