# ::id 25697005
# ::tok »Und diese Farbe ist wohl einer mikroskopischen Pflanze zu zu schreiben ? «
# ::alignments 0-1.1.3.1 1-1.1.3.2.1.1 2-1.1.3.2.1.2 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.2.4.1 6-1.1.3.2.4.2 7-1.1.3.2.4.3 8-1.1.3.2.5 10-1.1.3.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label
                                :E (v13 / label~e.1)
                                :C (v14 / label~e.2))
                         :D (v9 / label~e.3)
                         :D (v10 / label~e.4)
                         :A (v11 / label
                                 :E (v15 / label~e.5)
                                 :E (v16 / label~e.6)
                                 :C (v17 / label~e.7))
                         :P (v12 / label~e.8,10)))))
