# ::id 25697005
# ::tok Und diese Farbe ist wohl einer mikroskopischen Pflanze zu zu schreiben ? « » Jawohl . Es ist ein schleimiger , purpurfarbener Stoff , der von jenen kleinen Pflänzchen , Trichodesmion genannt , herrührt , von denen 40.000 den Raum eines Quadrat millimeters einnehmen . Vielleicht werden wir solche zu Tor finden . « »
# ::alignments 0-1.1.3.1 1-1.1.3.2.1.1 2-1.1.3.2.1.2 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.2.4.1 6-1.1.3.2.4.2 7-1.2.3.1.3 8-1.1.3.2.5 10-1.1.3.2.5 14-1.2.3.1.1 16-1.2.3.2.1 17-1.2.3.2.2 18-1.2.3.2.3.1 19-1.2.3.2.3.2 21-1.2.3.2.3.3 22-1.2.3.2.3.4 24-1.2.3.2.3.5.2 25-1.2.3.2.3.5.3.1 26-1.2.3.2.3.5.3.2 27-1.2.3.2.3.5.3.3 28-1.2.3.2.3.5.3.4 30-1.2.3.2.3.5.3.5.2 31-1.2.3.2.3.5.3.5.3 33-1.2.3.2.3.5.4 35-1.2.3.2.3.5.3.6.2.1 36-1.2.3.2.3.5.3.6.2.2 37-1.2.3.2.3.5.3.6.3 38-1.2.3.2.3.5.3.6.4.1 39-1.2.3.2.3.5.3.6.4.2 40-1.2.3.2.3.5.3.6.4.3.1 41-1.2.3.2.3.5.3.6.4.3.2 42-1.2.3.2.3.5.3.6.4.3.3 43-1.2.3.2.3.5.3.6.5 45-1.2.3.3.1 47-1.2.3.3.3 48-1.2.3.3.4 49-1.2.3.3.5.1 50-1.2.3.3.5.2 51-1.2.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :L (v10 / label~e.0)
                  :H (v11 / label
                          :A (v15 / label
                                  :E (v30 / label~e.1)
                                  :C (v31 / label~e.2))
                          :D (v16 / label~e.3)
                          :D (v17 / label~e.4)
                          :A (v18 / label
                                  :E (v32 / label~e.5)
                                  :E (v33 / label~e.6)
                                  :C (v21 / label~e.7))
                          :P (v19 / label~e.8,10))))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v12 / label
                          :D (v20 / label~e.14)
                          :P v19
                          :A v21)
                  :H (v13 / label
                          :A (v22 / label~e.16)
                          :S (v23 / label~e.17)
                          :A (v24 / label
                                  :E (v34 / label~e.18)
                                  :E (v35 / label~e.19)
                                  :E (v36 / label~e.21)
                                  :C (v37 / label~e.22)
                                  :E (v38 / label
                                          :A v37
                                          :R (v41 / label~e.24)
                                          :A (v42 / label
                                                  :R (v44 / label~e.25)
                                                  :E (v45 / label~e.26)
                                                  :E (v46 / label~e.27)
                                                  :C (v47 / label~e.28)
                                                  :E (v48 / label
                                                          :A v47
                                                          :A (v50 / label~e.30)
                                                          :P (v51 / label~e.31))
                                                  :E (v49 / label
                                                          :A v47
                                                          :R (v52 / label
                                                                  :R (v56 / label~e.35)
                                                                  :C (v57 / label~e.36))
                                                          :A (v53 / label~e.37)
                                                          :A (v54 / label
                                                                  :E (v58 / label~e.38)
                                                                  :C (v59 / label~e.39)
                                                                  :E (v60 / label
                                                                          :R (v61 / label~e.40)
                                                                          :E (v62 / label~e.41)
                                                                          :C (v63 / label~e.42)))
                                                          :P (v55 / label~e.43)))
                                          :P (v43 / label~e.33))))
                  :H (v14 / label
                          :D (v25 / label~e.45)
                          :A (v26 / label~e.47)
                          :A (v27 / label~e.48)
                          :A (v28 / label
                                  :R (v39 / label~e.49)
                                  :C (v40 / label~e.50))
                          :P (v29 / label~e.51)))))
