# ::id 25697005
# ::tok » Und diese Farbe ist wohl einer mikroskopischen Pflanze zu zu schreiben ? « » Jawohl . Es ist ein schleimiger , purpurfarbener Stoff , der von jenen kleinen Pflänzchen , Trichodesmion genannt , herrührt , von denen 40.000 den Raum eines Quadrat millimeters einnehmen . Vielleicht werden wir solche zu Tor finden . «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1.1 3-1.1.3.2.1.2 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.2.4.1 7-1.1.3.2.4.2 8-1.2.3.1.3 9-1.1.3.2.5 11-1.1.3.2.5 15-1.2.3.1.1 17-1.2.3.2.1 18-1.2.3.2.2 19-1.2.3.2.3.1 20-1.2.3.2.3.2 22-1.2.3.2.3.3 23-1.2.3.2.3.4 25-1.2.3.2.3.5.2 26-1.2.3.2.3.5.3.1 27-1.2.3.2.3.5.3.2 28-1.2.3.2.3.5.3.3 29-1.2.3.2.3.5.3.4 31-1.2.3.2.3.5.3.5.2 32-1.2.3.2.3.5.3.5.3 34-1.2.3.2.3.5.4 36-1.2.3.2.3.5.3.6.2.1 37-1.2.3.2.3.5.3.6.2.2 38-1.2.3.2.3.5.3.6.3 39-1.2.3.2.3.5.3.6.4.1 40-1.2.3.2.3.5.3.6.4.2 41-1.2.3.2.3.5.3.6.4.3.1 42-1.2.3.2.3.5.3.6.4.3.2 43-1.2.3.2.3.5.3.6.4.3.3 44-1.2.3.2.3.5.3.6.5 46-1.2.3.3.1 48-1.2.3.3.3 49-1.2.3.3.4 50-1.2.3.3.5.1 51-1.2.3.3.5.2 52-1.2.3.3.6
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :L (v10 / label~e.1)
                  :H (v11 / label
                          :A (v15 / label
                                  :E (v30 / label~e.2)
                                  :C (v31 / label~e.3))
                          :D (v16 / label~e.4)
                          :D (v17 / label~e.5)
                          :A (v18 / label
                                  :E (v32 / label~e.6)
                                  :E (v33 / label~e.7)
                                  :C (v21 / label~e.8))
                          :P (v19 / label~e.9,11))))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v12 / label
                          :D (v20 / label~e.15)
                          :P v19
                          :A v21)
                  :H (v13 / label
                          :A (v22 / label~e.17)
                          :S (v23 / label~e.18)
                          :A (v24 / label
                                  :E (v34 / label~e.19)
                                  :E (v35 / label~e.20)
                                  :E (v36 / label~e.22)
                                  :C (v37 / label~e.23)
                                  :E (v38 / label
                                          :A v37
                                          :R (v41 / label~e.25)
                                          :A (v42 / label
                                                  :R (v44 / label~e.26)
                                                  :E (v45 / label~e.27)
                                                  :E (v46 / label~e.28)
                                                  :C (v47 / label~e.29)
                                                  :E (v48 / label
                                                          :A v47
                                                          :A (v50 / label~e.31)
                                                          :P (v51 / label~e.32))
                                                  :E (v49 / label
                                                          :A v47
                                                          :R (v52 / label
                                                                  :R (v56 / label~e.36)
                                                                  :C (v57 / label~e.37))
                                                          :A (v53 / label~e.38)
                                                          :A (v54 / label
                                                                  :E (v58 / label~e.39)
                                                                  :C (v59 / label~e.40)
                                                                  :E (v60 / label
                                                                          :R (v61 / label~e.41)
                                                                          :E (v62 / label~e.42)
                                                                          :C (v63 / label~e.43)))
                                                          :P (v55 / label~e.44)))
                                          :P (v43 / label~e.34))))
                  :H (v14 / label
                          :D (v25 / label~e.46)
                          :A (v26 / label~e.48)
                          :A (v27 / label~e.49)
                          :A (v28 / label
                                  :R (v39 / label~e.50)
                                  :C (v40 / label~e.51))
                          :P (v29 / label~e.52)))))
