# ::id 25411012
# ::tok Derselbe gründete im Jahre 1840 einen Postcours zwischen Liverpool und Halifax mit drei hölzernen Schiffen von vierhundert Pferdekraft und elfhundertundzweiundsechzig Tonnen Gehalt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 5-1.1.4.2 6-1.1.4.3 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.1.3 10-1.1.4.1.4 11-1.1.5.1 12-1.1.5.3 13-1.1.5.4 14-1.1.5.5 15-1.1.5.2.1 16-1.1.5.2.2.1 17-1.1.5.2.2.2 18-1.1.5.2.3 19-1.1.5.2.4.1.1 20-1.1.5.2.4.1.2 21-1.1.5.2.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :T (v5 / label
                  :R (v8 / label~e.2)
                  :C (v9 / label~e.3,4))
           :A (v6 / label
                  :E (v10 / label
                          :R (v18 / label~e.7)
                          :C (v19 / label~e.8)
                          :N (v20 / label~e.9)
                          :C (v21 / label~e.10))
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :R (v13 / label~e.11)
                  :E (v14 / label
                          :R (v22 / label~e.15)
                          :C (v23 / label
                                  :E (v26 / label~e.16)
                                  :C (v27 / label~e.17))
                          :N (v24 / label~e.18)
                          :C (v25 / label
                                  :E (v28 / label
                                          :E (v30 / label~e.19)
                                          :C (v31 / label~e.20))
                                  :C (v29 / label~e.21)))
                  :E (v15 / label~e.12)
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14))))
