# ::id 25761016
# ::tok »Ei nun , mein Herr« , erwiderte der Kanadier , dessen Enthusiasmus sich gelegt hatte , »s ist ein schrecklicher Anblick , wirklich . Aber ich bin kein Metzger , sondern ein Jäger , und das ist eine Metzelei.«
# ::alignments 3-1.1.1.1.5.1 4-1.1.1.1.5.2 6-1.1.2 7-1.1.5.2 8-1.1.5.3 10-1.1.5.1.1 11-1.1.5.1.2 12-1.1.5.1.3 13-1.1.5.1.3 18-1.1.1.2.3.1 19-1.1.1.2.4 20-1.1.1.2.3.2 22-1.1.1.3 24-1.1.1.4 25-1.1.1.5.1 26-1.1.1.5.2 27-1.1.1.5.3 28-1.1.1.5.4 30-1.1.1.6 31-1.1.1.7.1.1 32-1.1.1.7.1.2 34-1.1.1.8 35-1.1.1.9.1 37-1.1.1.9.3.1.1 38-1.1.1.9.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v18 / label)
                         :S (v19 / label)
                         :G (v20 / label
                                 :E (v33 / label~e.3)
                                 :C (v34 / label~e.4)))
                  :H (v7 / label
                         :A (v21 / label
                                 :E (v35 / label~e.18)
                                 :C (v36 / label~e.20))
                         :S (v22 / label~e.19))
                  :H (v8 / label~e.22)
                  :L (v9 / label~e.24)
                  :H (v10 / label
                          :A (v23 / label~e.25)
                          :S (v24 / label~e.26)
                          :D (v25 / label~e.27)
                          :A (v26 / label~e.28))
                  :L (v11 / label~e.30)
                  :H (v12 / label
                          :A (v27 / label
                                  :E (v37 / label~e.31)
                                  :C (v38 / label~e.32))
                          :A v23
                          :S v24)
                  :L (v13 / label~e.34)
                  :H (v14 / label
                          :A (v28 / label~e.35)
                          :P (v29 / label
                                  :P (v39 / label
                                          :E (v40 / label~e.37)
                                          :C (v41 / label~e.38)))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v15 / label
                          :R (v30 / label~e.10)
                          :A (v31 / label~e.11)
                          :S (v32 / label~e.12,13)
                          :A (v17 / label~e.8))
                  :E (v16 / label~e.7)
                  :C v17)))
