# ::id 25761016
# ::tok » Ei nun , mein Herr « , erwiderte der Kanadier , dessen Enthusiasmus sich gelegt hatte , » s ist ein schrecklicher Anblick , wirklich . Aber ich bin kein Metzger , sondern ein Jäger , und das ist eine Metzelei . «
# ::alignments 4-1.1.1.1.4.1 5-1.1.1.1.4.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2 12-1.1.3.3.2 13-1.1.3.3.3 14-1.1.3.3.4 15-1.1.3.3.4 21-1.1.1.2.3.1 22-1.1.1.2.4 23-1.1.1.2.3.2 25-1.1.1.3 27-1.1.1.4 28-1.1.1.5.1 29-1.1.1.5.2 30-1.1.1.5.3 31-1.1.1.5.4 33-1.1.1.6 34-1.1.1.7.1.1 35-1.1.1.7.1.2 37-1.1.1.8 38-1.1.1.9.1 40-1.1.1.9.3.1.1 41-1.1.1.9.3.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v18 / label)
                         :A (v19 / label)
                         :G (v20 / label
                                 :E (v33 / label~e.4)
                                 :C (v34 / label~e.5)))
                  :H (v7 / label
                         :A (v21 / label
                                 :E (v35 / label~e.21)
                                 :C (v36 / label~e.23))
                         :S (v22 / label~e.22))
                  :H (v8 / label~e.25)
                  :L (v9 / label~e.27)
                  :H (v10 / label
                          :A (v23 / label~e.28)
                          :S (v24 / label~e.29)
                          :D (v25 / label~e.30)
                          :A (v26 / label~e.31))
                  :L (v11 / label~e.33)
                  :H (v12 / label
                          :A (v27 / label
                                  :E (v37 / label~e.34)
                                  :C (v38 / label~e.35))
                          :A v23
                          :S v24)
                  :L (v13 / label~e.37)
                  :H (v14 / label
                          :A (v28 / label~e.38)
                          :P (v29 / label
                                  :P (v39 / label
                                          :E (v40 / label~e.40)
                                          :C (v41 / label~e.41)))))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10)
                  :E (v17 / label
                          :A v16
                          :R (v30 / label~e.12)
                          :A (v31 / label~e.13)
                          :S (v32 / label~e.14,15)))))
