# ::id 25772013
# ::tok An manchen Stellen bezeugten leichte Dünste von Schwefel geruch , daß das innere Feuer noch fortdauernd tätig war .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label)
                  :E (v8 / label)
                  :C (v9 / label))
           :P (v4 / label)
           :A (v5 / label
                  :E (v10 / label
                          :R (v18 / label)
                          :E (v19 / label)
                          :C (v20 / label))
                  :E (v11 / label)
                  :C (v12 / label))
           :A (v6 / label
                  :R (v13 / label)
                  :A (v14 / label
                          :E (v21 / label)
                          :E (v22 / label)
                          :C (v23 / label))
                  :D (v15 / label)
                  :D (v16 / label)
                  :S (v17 / label))))
