# ::id 25827006
# ::tok War Kapitän Nemo im Begriff , noch weiter aufwärts zu fahren in die Nähe der Britischen Inseln ?
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.5 10-1.1.7 11-1.1.8.1 12-1.1.8.2.1 13-1.1.8.2.2 14-1.1.8.2.3 15-1.1.8.3 16-1.1.8.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :D (v4 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :D (v5 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :A (v6 / label~e.8)
           :P (v7 / label~e.10)
           :A (v8 / label
                  :R (v15 / label~e.11)
                  :E (v16 / label
                          :E (v18 / label~e.12)
                          :C (v19 / label~e.13)
                          :R (v20 / label~e.14))
                  :C (v17 / label~e.15,16))))
