# ::id 25690005
# ::tok Was er auch darüber sagen mochte , dieser seltsame Mann hatte es noch nicht dahin gebracht , sein Menschen herz ganz zu vernichten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6 7-1.2.1.1 8-1.2.1.2 9-1.2.1.3 12-1.2.4 13-1.2.5 14-1.2.6 15-1.2.6 17-1.2.7.1.1 18-1.2.7.1.2 19-1.2.7.1.3 20-1.2.7.2 22-1.2.7.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label~e.3)
           :P (v8 / label~e.4)
           :D (v9 / label~e.5))
    :H (v3 / label
           :A (v10 / label
                   :E (v15 / label~e.7)
                   :E (v16 / label~e.8)
                   :C (v17 / label~e.9))
           :D (v11 / label~e.12)
           :D (v12 / label~e.13)
           :P (v13 / label~e.14,15)
           :A (v14 / label
                   :A (v18 / label
                           :E (v21 / label~e.17)
                           :E (v22 / label~e.18)
                           :C (v23 / label~e.19))
                   :D (v19 / label~e.20)
                   :P (v20 / label~e.22))))
