# ::id 25624019
# ::tok Leider « , sagte ich , » läßt sich diese Speise nicht frisch erhalten , und es scheint mir unnütz , viel davon an Bord zu nehmen . « »
# ::alignments 0-1.1.5.1.1 3-1.1.6 4-1.1.7 7-1.1.5.1.2 8-1.1.5.1.3 9-1.1.5.1.4.1 10-1.1.5.1.4.2 11-1.1.5.1.5 12-1.1.5.1.6 13-1.1.5.1.3 15-1.1.5.2 17-1.1.5.3.2 18-1.1.5.3.3 19-1.1.5.3.4 21-1.1.5.3.5.2 22-1.1.5.3.5.3 23-1.1.5.3.5.4.1 24-1.1.5.3.5.4.2 26-1.1.5.3.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label~e.0)
                         :D (v10 / label~e.7)
                         :S (v11 / label~e.8,13)
                         :A (v12 / label
                                 :E (v19 / label~e.9)
                                 :C (v20 / label~e.10))
                         :D (v13 / label~e.11)
                         :D (v14 / label~e.12))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :D (v15 / label~e.17)
                         :A (v16 / label~e.18)
                         :S (v17 / label~e.19)
                         :A (v18 / label
                                 :A (v21 / label)
                                 :D (v22 / label~e.21)
                                 :A (v23 / label~e.22)
                                 :A (v24 / label
                                         :R (v26 / label~e.23)
                                         :C (v27 / label~e.24))
                                 :P (v25 / label~e.26))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
