# ::id 25529009
# ::tok »Wie ! « rief Ned , »Rochen und Hai in derselben Ordnung !
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5 6-1.2.2.1 7-1.2.2.2 8-1.2.2.3 9-1.2.3.1 10-1.2.3.2 11-1.2.3.3
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :P (v5 / label~e.3)
           :A (v6 / label~e.4))
    :H (v3 / label
           :S (v7 / label)
           :A (v8 / label
                  :C (v10 / label~e.6)
                  :N (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v9 / label
                  :R (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11))))
