# ::id 25529009
# ::tok »Ah , Freund Conseil , Sie haben das Beste bis zuletzt aufgehoben.« »Ja , wackerer Ned« , erwiderte Conseil . »Merken Sie aber , hiermit weiß man nichts , denn die Familien teilen sich in Gattungen , Arten , Varietäten.«
# ::alignments 2-1.1.3.2.1 3-1.1.3.2.2 5-1.1.3.3 7-1.1.3.5.1 8-1.1.3.5.2 9-1.1.3.6.1 10-1.1.3.6.2 11-1.1.3.7 12-1.2.1.1.2 14-1.2.1.1.3.1 15-1.2.1.1.3.2 17-1.2.2 18-1.2.3 20-1.2.1.2.1 22-1.2.1.3 24-1.2.1.2.3.1 25-1.2.1.2.3.2 26-1.2.1.2.3.3 27-1.2.1.2.3.4 29-1.2.1.4 30-1.2.1.5.1.1 31-1.2.1.5.1.2 32-1.2.1.5.2 33-1.2.1.5.2 34-1.2.1.5.3.1 35-1.2.1.5.3.2 37-1.2.1.5.3.3 39-1.2.1.5.3.4
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :G (v10 / label
                          :E (v20 / label~e.2)
                          :C (v21 / label~e.3))
                  :A (v11 / label~e.5)
                  :A (v12 / label
                          :E (v22 / label~e.7)
                          :C (v23 / label~e.8))
                  :D (v13 / label
                          :R (v24 / label~e.9)
                          :C (v25 / label~e.10))
                  :P (v14 / label~e.11)))
    :H (v3 / label
           :A (v7 / label
                  :H (v15 / label
                          :P (v26 / label)
                          :D (v27 / label~e.12)
                          :G (v28 / label
                                  :E (v34 / label~e.14)
                                  :C (v35 / label~e.15)))
                  :H (v16 / label
                          :P (v29 / label~e.20)
                          :A (v30 / label
                                  :A (v36 / label~e.24)
                                  :S (v37 / label~e.25)
                                  :A (v38 / label~e.26)
                                  :D (v39 / label~e.27)))
                  :L (v17 / label~e.22)
                  :L (v18 / label~e.29)
                  :H (v19 / label
                          :A (v31 / label
                                  :E (v40 / label~e.30)
                                  :C (v41 / label~e.31))
                          :S (v32 / label~e.32,33)
                          :A (v33 / label
                                  :R (v42 / label~e.34)
                                  :C (v43 / label~e.35)
                                  :C (v44 / label~e.37)
                                  :C (v45 / label~e.39))))
           :P (v8 / label~e.17)
           :A (v9 / label~e.18)))
