# ::id 25529009
# ::tok Aber , Freund Conseil « , sagte der Harpunier , » da sehen wir ja die Arten und Varietäten vor dem Fenster vorüberziehen ! « » Ja ! « rief Conseil . » Man sollte meine , man wäre in einem Aquarium ! « » Nein « , erwiderte ich , » denn das Aquarium ist ein Gefängnis , und diese Fische da sind frei wie die Vögel in der Luft . « »
# ::alignments 0-1.1.5.1 2-1.1.5.2.1.1.1 3-1.1.5.2.1.2 6-1.1.6 8-1.1.7.1.2 11-1.1.5.2.2 12-1.1.5.2.3 13-1.1.5.2.4 16-1.2.5.1.5.3 17-1.2.5.1.5.4 18-1.2.5.1.5.1 19-1.1.5.2.6.2.1 21-1.1.5.2.6.2.3 22-1.2.5.1.6 26-1.2.5.1.4 29-1.2.6 30-1.2.7 33-1.2.5.2.2 34-1.2.5.2.3 35-1.2.5.2.4 37-1.2.5.2.5.1 38-1.3.6.2.6 39-1.3.6.2.7.1 41-1.3.6.2.7.3 45-1.3.6.2.5 48-1.3.7 49-1.3.1 52-1.3.6.3 54-1.3.6.4.1.2 55-1.3.6.4.2 57-1.3.6.4.3.2 59-1.3.6.5 60-1.3.6.6.1.1 61-1.3.6.6.1.2 62-1.3.6.6.2 64-1.3.6.6.4 65-1.3.6.7 67-1.3.6.8.1.2 68-1.3.6.8.2.4 70-1.3.6.8.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :L (v14 / label~e.0)
                  :H (v15 / label
                          :G (v26 / label
                                  :E (v51 / label
                                          :S (v67 / label~e.2))
                                  :C (v52 / label~e.3))
                          :A (v27 / label~e.11)
                          :P (v28 / label~e.12)
                          :A (v29 / label~e.13)
                          :A (v30 / label
                                  :A (v33 / label
                                          :C (v54 / label~e.18)
                                          :C (v55 / label~e.16)
                                          :N (v56 / label~e.17))
                                  :A (v53 / label
                                          :R (v68 / label~e.19)
                                          :C (v69 / label~e.21))
                                  :P (v34 / label~e.22))))
           :P (v6 / label~e.6)
           :A (v7 / label
                  :A (v16 / label
                          :C (v31 / label~e.8))))
    :H (v3 / label
           :A (v8 / label
                  :H (v17 / label
                          :G (v32 / label~e.26)
                          :A v33
                          :P v34)
                  :H (v18 / label
                          :A (v35 / label~e.33)
                          :D (v36 / label~e.34)
                          :S (v37 / label~e.35)
                          :A (v38 / label
                                  :A (v57 / label~e.37)
                                  :S (v41 / label~e.38)
                                  :A (v42 / label
                                          :R (v58 / label~e.39)
                                          :C (v59 / label~e.41)))))
           :P (v9 / label~e.29)
           :A (v10 / label~e.30))
    :H (v4 / label
           :A (v11 / label~e.49)
           :A (v12 / label
                   :H (v19 / label
                           :D (v39 / label)
                           :G (v40 / label~e.45)
                           :S v41
                           :A v42)
                   :L (v20 / label~e.52)
                   :H (v21 / label
                           :A (v43 / label
                                   :C (v60 / label~e.54))
                           :S (v44 / label~e.55)
                           :A (v45 / label
                                   :C (v61 / label~e.57)))
                   :L (v22 / label~e.59)
                   :H (v23 / label
                           :A (v46 / label
                                   :E (v62 / label~e.60)
                                   :C (v63 / label~e.61))
                           :A (v47 / label~e.62)
                           :S (v48 / label~e.64))
                   :L (v24 / label~e.65)
                   :H (v25 / label
                           :A (v49 / label
                                   :C (v64 / label~e.67))
                           :A (v50 / label
                                   :R (v65 / label~e.68)
                                   :C (v66 / label~e.70))
                           :S v48))
           :P (v13 / label~e.48)))
