# ::id 25529008
# ::tok »Die dritten haben wie gewöhnlich Kiemen , die durch eine einzige mit einem Deckel versehene Spalte sich öffnen . Ein Muster dieser Ordnung ist der Stör.«
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.3 5-1.1.3.1.4.1 7-1.1.3.1.4.2.2 8-1.1.3.1.4.2.3.1 9-1.1.3.1.4.2.3.2 10-1.1.3.1.4.2.3.3 11-1.1.3.1.4.2.3.4.2 12-1.1.3.1.4.2.3.4.3.1 13-1.1.3.1.4.2.3.4.3.2 14-1.1.3.1.4.2.3.4.4 15-1.1.3.1.4.2.3.5 16-1.1.3.1.4.2.4 17-1.1.3.1.4.2.4 19-1.1.3.2.1.1 20-1.1.3.2.1.2 21-1.1.3.2.1.3.1 22-1.1.3.2.1.3.2 23-1.1.3.2.2 24-1.1.3.2.3.1 25-1.1.3.2.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v15 / label~e.0)
                                :C (v16 / label~e.1))
                         :S (v9 / label~e.2)
                         :G (v10 / label~e.3,4)
                         :A (v11 / label
                                 :C (v17 / label~e.5)
                                 :E (v18 / label
                                         :A v17
                                         :R (v24 / label~e.7)
                                         :A (v25 / label
                                                 :R (v29 / label~e.8)
                                                 :E (v30 / label~e.9)
                                                 :E (v31 / label~e.10)
                                                 :E (v32 / label
                                                         :A (v33 / label~e.15)
                                                         :R (v34 / label~e.11)
                                                         :A (v35 / label
                                                                 :E (v37 / label~e.12)
                                                                 :C (v38 / label~e.13))
                                                         :S (v36 / label~e.14))
                                                 :C v33)
                                         :P (v26 / label~e.16,17))))
                  :H (v7 / label
                         :A (v12 / label
                                 :E (v19 / label~e.19)
                                 :C (v20 / label~e.20)
                                 :E (v21 / label
                                         :R (v27 / label~e.21)
                                         :C (v28 / label~e.22)))
                         :S (v13 / label~e.23)
                         :A (v14 / label
                                 :E (v22 / label~e.24)
                                 :C (v23 / label~e.25))))))
