# ::id 25786023
# ::tok Also meinte ich , Kapitän Nemo werde , den Weg ändernd , diese Hindernisse umfahren oder den Krümmungen des Tunnels folgen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.3.1.2 5-1.2.3.1.3 8-1.2.3.1.1.1.1 9-1.2.3.1.1.1.2 10-1.2.3.1.1.2 12-1.2.3.3.1 13-1.2.3.3.2 14-1.2.3.4 15-1.2.3.5.1 16-1.2.3.5.2.2 17-1.2.3.5.2.3 18-1.2.3.5.2.1.1 19-1.2.3.5.2.1.2 20-1.2.3.5.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label
                         :E (v11 / label
                                 :A (v19 / label
                                         :E (v24 / label~e.8)
                                         :C (v25 / label~e.9))
                                 :P (v20 / label~e.10)
                                 :A (v13 / label~e.5))
                         :E (v12 / label~e.4)
                         :C v13)
                  :A (v8 / label
                         :E (v14 / label~e.12)
                         :C (v15 / label~e.13))
                  :P (v9 / label~e.14)
                  :A (v10 / label
                          :R (v16 / label~e.15)
                          :A (v17 / label
                                  :E (v21 / label
                                          :R (v26 / label~e.18)
                                          :C (v27 / label~e.19))
                                  :E (v22 / label~e.16)
                                  :C (v23 / label~e.17))
                          :P (v18 / label~e.20)))))
