# ::id 25814007
# ::tok Dieser Kampf hatte eine Viertelstunde lang gedauert .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label
                         :E (v10 / label~e.0)
                         :C (v11 / label~e.1)))
           :A (v4 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :E (v9 / label~e.5))
           :S (v5 / label~e.6)))
