# ::id 25769021
# ::tok Von 69° 30 ? bis zu 90° waren noch 22° 30 ? an Breite zu durchlaufen , d.h . etwas über 500 Lieue .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.3 5-1.1.1.3 6-1.1.1.4 7-1.1.2 8-1.1.3 9-1.1.4.1 10-1.1.4.1 12-1.1.4.2 13-1.1.4.3 15-1.1.6 17-1.2 19-1.3.1 20-1.3.2.1 21-1.3.2.2 22-1.3.2.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1,2)
                  :R (v14 / label~e.4,5)
                  :C (v15 / label~e.6))
           :D (v6 / label~e.7)
           :D (v7 / label~e.8)
           :A (v8 / label
                  :C (v16 / label~e.9,10)
                  :R (v17 / label~e.12)
                  :E (v18 / label~e.13))
           :P (v9 / label~e.15))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v10 / label~e.19)
           :A (v11 / label
                   :R (v19 / label~e.20)
                   :E (v20 / label~e.21)
                   :C (v21 / label~e.22))
           :P v9))
