# ::id 25710002
# ::tok » Aber was erwarten Sie dann ? « fragte der Kanadier .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.4 8-1.1.2 9-1.1.3.1 10-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v10 / label~e.2)
                         :P (v11 / label~e.3)
                         :A (v12 / label~e.4)
                         :D (v13 / label~e.5)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v8 / label~e.9)
                  :C (v9 / label~e.10))))
