# ::id 25679000
# ::tok »Vielleicht hat Kat Tender deshalb einen anderen geheiratet« , erwiderte Meister Land nachdenklich .
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3 3-1.1.1.1.3 4-1.1.1.2 5-1.1.1.1.4.1 6-1.1.1.1.4.2 7-1.1.1.1.5 9-1.1.2 10-1.1.3.1 11-1.1.3.2 12-1.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :D (v11 / label~e.0)
                         :A (v12 / label~e.2,3)
                         :A (v13 / label
                                 :E (v15 / label~e.5)
                                 :C (v16 / label~e.6))
                         :P (v14 / label~e.7))
                  :L (v8 / label~e.4))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v9 / label~e.10)
                  :C (v10 / label~e.11))
           :D (v6 / label~e.12)))
