# ::id 25679000
# ::tok » Vielleicht hat Kat Tender deshalb einen anderen geheiratet « , erwiderte Meister Land nachdenklich .
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.3 4-1.1.1.1.3 5-1.1.1.2 6-1.1.1.1.4.1 7-1.1.1.1.4.2 8-1.1.1.1.5 11-1.1.2 12-1.1.3.1 13-1.1.3.2 14-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :D (v11 / label~e.1)
                         :A (v12 / label~e.3,4)
                         :A (v13 / label
                                 :E (v15 / label~e.6)
                                 :C (v16 / label~e.7))
                         :P (v14 / label~e.8))
                  :L (v8 / label~e.5))
           :P (v4 / label~e.11)
           :A (v5 / label
                  :E (v9 / label~e.12)
                  :C (v10 / label~e.13))
           :D (v6 / label~e.14)))
