# ::id 25705006
# ::tok Man bedurfte sehr starker Taue , um den Dugong auf die Plattform zu ziehen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 13-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label
                          :E (v18 / label~e.2)
                          :C (v19 / label~e.3))
                  :C (v12 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v9 / label
                  :R (v15 / label~e.9)
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11))
           :P (v10 / label~e.13)
           :A v5))
