# ::id 25648008
# ::tok Freund Ned « , versetzte Conseil , » was würden Sie denn sagen , wenn das Frühstück ganz ausgeblieben wäre ! «
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 4-1.1.6 5-1.1.7 8-1.1.5.1.2 10-1.1.5.1.4 12-1.1.5.1.6 14-1.1.5.2 15-1.1.5.3.1.1 16-1.1.5.3.1.2 17-1.1.5.3.2 18-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v16 / label~e.0)
                                :C (v17 / label~e.1))
                         :A (v10 / label~e.8)
                         :A (v11 / label~e.10)
                         :P (v12 / label~e.12))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :A (v13 / label
                                 :E (v18 / label~e.15)
                                 :C (v19 / label~e.16))
                         :D (v14 / label~e.17)
                         :P (v15 / label~e.18)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
