# ::id 25648008
# ::tok » Freund Ned « , versetzte Conseil , » was würden Sie denn sagen , wenn das Frühstück ganz ausgeblieben wäre ! «
# ::alignments 1-1.1.5.1.1.1 2-1.1.5.1.1.2 5-1.1.6 6-1.1.7 9-1.1.5.1.2 11-1.1.5.1.4 13-1.1.5.1.6 15-1.1.5.2 16-1.1.5.3.1.1 17-1.1.5.3.1.2 18-1.1.5.3.2 19-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v16 / label~e.1)
                                :C (v17 / label~e.2))
                         :A (v10 / label~e.9)
                         :A (v11 / label~e.11)
                         :P (v12 / label~e.13))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :A (v13 / label
                                 :E (v18 / label~e.16)
                                 :C (v19 / label~e.17))
                         :D (v14 / label~e.18)
                         :P (v15 / label~e.19)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
