# ::id 25522001
# ::tok Die Pumpen begannen das Wasser aus den Behältern zu treiben ; der Zeiger des Manometers gab durch den verschiedenen Druck die aufsteigende Bewegung der ›Nautilus‹ an , dann blieb er stehen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.1.6 11-1.2.1.1 12-1.2.1.2 13-1.2.1.3.1 14-1.2.1.3.2 15-1.2.2 16-1.2.3.1 17-1.2.3.2 18-1.2.3.3 19-1.2.3.4 20-1.2.4.1 21-1.2.4.2 22-1.2.4.3 23-1.2.4.4.1 24-1.2.4.4.2 25-1.2.2 27-1.3 28-1.4.1 29-1.4.2 30-1.4.1
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :D (v7 / label~e.2)
           :A (v8 / label
                  :E (v19 / label~e.3)
                  :C (v20 / label~e.4))
           :A (v9 / label
                  :R (v21 / label~e.5)
                  :E (v22 / label~e.6)
                  :C (v23 / label~e.7))
           :P (v10 / label~e.9))
    :H (v3 / label
           :A (v11 / label
                   :E (v24 / label~e.11)
                   :C (v25 / label~e.12)
                   :E (v26 / label
                           :R (v35 / label~e.13)
                           :C (v36 / label~e.14)))
           :S (v12 / label~e.15,25)
           :A (v13 / label
                   :R (v27 / label~e.16)
                   :E (v28 / label~e.17)
                   :E (v29 / label~e.18)
                   :C (v30 / label~e.19))
           :A (v14 / label
                   :E (v31 / label~e.20)
                   :E (v32 / label~e.21)
                   :C (v33 / label~e.22)
                   :E (v34 / label
                           :R (v37 / label~e.23)
                           :C (v38 / label~e.24))))
    :L (v4 / label~e.27)
    :H (v5 / label
           :P (v15 / label~e.28,30)
           :A (v16 / label~e.29)))
